{'短评内容': '入住很舒适，冬天感觉很温暖，网络也很好，很喜欢，还会来的，推荐预定！', '短评打分': 5}
{'短评内容': '非常好。干净卫生', '短评打分': 5}
{'短评内容': '早餐很好棒', '短评打分': 5}
{'短评内容': '还不错吧&amp;hellip;&amp;hellip;哎&amp;hellip;&amp;hellip;总觉得没有特别好&amp;hellip;&amp;hellip;早餐&amp;hellip;&amp;hellip;一般般&amp;hellip;卫生间太小了&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '大连开发区全季酒店首先位置不错，左邻金元大酒店，对面是君悦豪庭，斜右对面有条韩国街，吃喝都很方便，酒店下面就是公交站点，出行没问题，而且酒店设施在此价位上已相当好了，比锦江之星如家精选之类要高，二百三四的价位，如此的地理位置，开发区很值了', '短评打分': 5}
{'短评内容': '环境一如既往的好', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '酒店环境很不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边环境非常好，地处开发区中心，替朋友代订！', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 3}
