{'短评内容': '在五一广场地铁站附近，旁边有一家新佳宜，近太平街。', '短评打分': 5}
{'短评内容': '位置还可以很容易找到', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间有点旧，感觉脏脏的，停车场收费也贵，唯一就是阿姨态度还好', '短评打分': 3}
{'短评内容': '东西挺久了的。。。。。。。。。。。。。。。 。。。。。。。。。。。。。。。 。                    ', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '真是出乎意料的满意，地理位置好，出门就是商圈，步行街，交通更是方便。房间卫生舒适。可以打五星好评呦。', '短评打分': 5}
{'短评内容': '再次预订，热心的前台大姐帮助规划行程，非常感谢！祝生意兴隆！                         ', '短评打分': 5}
{'短评内容': '房间无异味、被褥干净，前台姐姐热情、周到，交通便利，地铁步行2分钟就到，价格合适。下回来还要住这里。', '短评打分': 5}
{'短评内容': '我觉得很有家的感觉，房间了的设施齐全，用起来很方便，卫生干净，地理位置优越，交通方便，理太平街和橘子洲头很近，真心不错', '短评打分': 5}
{'短评内容': '首先阿姨很热情～房间挺大的，四个人住没问题…里面也挺干净…卫生间是蹲厕，个人觉得挺好…每天限电10度，超出一度一块钱，有电脑，有Wi-Fi', '短评打分': 5}
{'短评内容': '老房子，很一般，房价偏高，可能是地处市中心', '短评打分': 5}
{'短评内容': '还行吧，有个小阳台，附近就是小吃街', '短评打分': 5}
{'短评内容': '第一次住公寓，感觉太差咯，以后都不会再住了', '短评打分': 3}
{'短评内容': '酒店位置好，就地铁口，出入很方便，老板娘很客气。前台阿姨很热情也很负责，房间也挺不错，干净卫生，通风也好，有家的感觉。下次过来玩还住这边！', '短评打分': 5}
