{'短评内容': '总体还不错，就是偏了点', '短评打分': 5}
{'短评内容': '酒店设施不错，房间挺大', '短评打分': 4}
{'短评内容': '比较偏僻，没得吃。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店有点远离市区 条件不错 服务员态度有时不好', '短评打分': 5}
{'短评内容': '经济实惠，总体还可以，给好评', '短评打分': 5}
{'短评内容': '房间还可以，挺干净的，就是没有，洗澡用品', '短评打分': 5}
{'短评内容': '酒店还是比较方便  八宝茶比外面超市还便宜  早餐略差', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不错，干净整洁', '短评打分': 5}
{'短评内容': '环境不错，入住出了点小差错', '短评打分': 4}
{'短评内容': '桌子椅子经常有灰没擦，床单也不换，擦卫生间马桶用的是脏抹布，房间里有味道，靠马路灰大的狠，门卡经常还剩几晚就要重新刷。', '短评打分': 3}
{'短评内容': '应该算银川地区比较好的酒店吧。房间很大，周边也很安静。但是没有电梯，好像经常有会议和培训，客流挺大的。', '短评打分': 4}
{'短评内容': '酒店不错就是没有wf啊', '短评打分': 5}
{'短评内容': '一般般，这种房间倒是很大', '短评打分': 4}
{'短评内容': '床很小，很不舒服，不值。', '短评打分': 4}
{'短评内容': '环境很好，服务态度好。下次去一定还要入住', '短评打分': 3}
{'短评内容': '很好的酒店，安静，房间很大，推荐入住', '短评打分': 3}
{'短评内容': '酒店服务很好，设施也不错，很满意！', '短评打分': 3}
{'短评内容': '新净还可以接受，房价偏高,入住率偏低。四周环境尚可，空气清新。', '短评打分': 5}
