{'短评内容': '就是价格偏高', '短评打分': 4}
{'短评内容': '酒店不错，开房进房，几分钟之内就送水果，早餐也不错。', '短评打分': 4}
{'短评内容': '早餐非常好', '短评打分': 5}
{'短评内容': '还不错的位置，服务也好', '短评打分': 4}
{'短评内容': '早餐还可以，房间还比较干净，就是浴巾毛巾有点旧了，房间学其他同等级的酒店放点简易包装的洗衣液就更好了。', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '差的一逼 枕头味道好肛 是真肛  妈的  还不如快捷酒店  更不要和和安湖比较了 差的不是一星半点  差点跟女朋友分手 什么破酒店。我也是醉了  大家擦亮眼睛 千万别来花这个冤枉钱  还不如去快捷酒店  要去好点的 去和安湖大酒店吧 那才是人住的地方。真是对这里无语  兴致大减  情侣啥的千万别来 ', '短评打分': 2}
{'短评内容': '在周边的环境下，这个酒店还算可以吧，主要是出差路过，找了一下，这个酒店的性价比比较高，这个价位可以住这样的房算不错了吧', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '服务素质真的很差，服务意识也很差，房间倒是很暖和', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '就是毛巾是破的', '短评打分': 4}
{'短评内容': '酒店一般般！周围环境不太理想！性价比不高！', '短评打分': 3}
{'短评内容': '不错，挺干净，也挺安静。', '短评打分': 5}
{'短评内容': '早餐非常好。设施不错，健身房挺好的。周边环境有点乱糟糟', '短评打分': 5}
{'短评内容': '酒店不错，4星级，房间大，早餐好，推荐入住。唯一感觉县城的人民过马路根本不看的，闭着眼睛冲的，开车的朋友要注意。', '短评打分': 5}
