{'短评内容': '就是年代久远设施有点儿陈旧了，其他还好。', '短评打分': 5}
{'短评内容': '一般般，商务出差，还行吧', '短评打分': 4}
{'短评内容': '不错不错，还是很不错的。', '短评打分': 5}
{'短评内容': '市区可停车', '短评打分': 5}
{'短评内容': '早餐丰盛。交通方便，有停车场。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '环境不错 只是生意太好停车少方便 不过也是好现象', '短评打分': 5}
{'短评内容': '酒店位置挺市中心的 出行很方便 酒店大堂很干净 前台服务更是不用说 进店很快 不耽误时间 不愧是五星级酒店 房间大小也合适 床睡的挺舒服 环境也不错 总体很满意', '短评打分': 5}
{'短评内容': '交通方便  算市中心  附近还有很多小吃店 吃夜宵很方便 虽然是老酒店 但感觉很温馨 以后还会来的 ', '短评打分': 5}
{'短评内容': '服务态度很差', '短评打分': 1}
{'短评内容': '服务态度很差', '短评打分': 1}
{'短评内容': '交通便利，出行顺畅。周边商业丰富！商务优选！', '短评打分': 5}
{'短评内容': '出差一直住，还不错，挺实惠', '短评打分': 4}
{'短评内容': '出差一直住，还不错，挺实惠', '短评打分': 4}
{'短评内容': '停车太难', '短评打分': 3}
{'短评内容': '挺好的，就是床头没有插座，手机不方便充电；早餐再加强一点就更完美了。', '短评打分': 5}
