{'短评内容': '不错不错不错不错不错的一个地方可以的不错的好地方好好好好好好好好的好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '酒店很不错很好', '短评打分': 5}
{'短评内容': 'hihigh还好还好哈还好还好哈', '短评打分': 5}
{'短评内容': '总体还可以，就是水不是太热，房间没有纸巾', '短评打分': 4}
{'短评内容': '性价比很高，位置也很好', '短评打分': 5}
{'短评内容': '商品挺好的商品挺好的商品挺好的商品挺好的', '短评打分': 5}
{'短评内容': '还好吧，位置不错。', '短评打分': 5}
{'短评内容': '挺好的。。。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '位置好，房间大', '短评打分': 5}
{'短评内容': '真的很low', '短评打分': 2}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '反正我很满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还不错，隔音不太好', '短评打分': 5}
{'短评内容': '不错，下次还会入住!', '短评打分': 4}
{'短评内容': '好！', '短评打分': 4}
{'短评内容': '各种脏，门口贴封条，无发票无收据。', '短评打分': 1}
