{'短评内容': '事隔几个月，依然难以忘怀', '短评打分': 5}
{'短评内容': '黑店！骗子！超级垃圾，还不如几十块钱的青旅！特别潮，空调还不好用，我是21号4点半去住的，我提前一天打电话到酒店咨询关于我入住的时间比较早，会不会产生相关费用，当时接电话的是个男的，他说没有。直至我办理入住期间都没提我入住早要补一半房费的事，我7点半出发去景区，8点左右给我打电话说我入住时间提前，要补一半房费。对峙时根本不承认之前接过我的电话。', '短评打分': 2}
{'短评内容': '距离机场，火车站，汽车站，都相当的近，房间还不错，空间挺大的，我们定的家庭房，有一张双人床，还有俩个上下铺，和图片上一样', '短评打分': 4}
{'短评内容': '入住201房，两个人住，一个人洗澡连澡都还没洗好就已经变水帘洞了，到第二天早上都还没消完！问前台小伙解决，说没房换、没人修、让去公共卫生间洗、让去别的房洗…花两百多块住到这样的房、非常不爽，后悔死了', '短评打分': 3}
{'短评内容': '空调效果不好', '短评打分': 4}
{'短评内容': '离景区很近，特别方便，店家很好，特别热情，房间装修的很有味道，值得再来', '短评打分': 5}
{'短评内容': '环境清幽，服务态度很好，就是位置远离市区和早饭问题让人纠结', '短评打分': 5}
{'短评内容': '设计理念很不错，格局喜欢', '短评打分': 5}
{'短评内容': '酒店整体环境挺好的，一座三进的院子，布置很用心，院子地面过道都是青石砖铺的。就是房间设施太简陋，而且隔音效果不太好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '小店很温馨，前台态度很热情，小院很有家庭氛围，房间还可以，好评！', '短评打分': 3}
{'短评内容': '老板挺好的，房间不错', '短评打分': 3}
{'短评内容': '棒棒的，超 nice??', '短评打分': 5}
{'短评内容': '完成超乎想象的好！庭院式，很小资，很惬意', '短评打分': 3}
{'短评内容': '性价比超高，环境很棒！', '短评打分': 3}
{'短评内容': '老板挺不 错`房子也干净', '短评打分': 5}
{'短评内容': '老板很热情，谢谢老板。晚上12点还去接机。早上还送我们到天门山旅游景区门口', '短评打分': 5}
{'短评内容': '房间一般，比较偏僻。不提供洗漱用品，想用一袋6元，上当', '短评打分': 3}
{'短评内容': '环境很好，卫生很好，老板比较热情!!!!', '短评打分': 5}
{'短评内容': '环境很好，卫生也很不错！到了给老板打电话老板来接的，很不错！ 那里不提供一次性用品！出门自己药带好', '短评打分': 5}
