{'短评内容': '酒店一般，上海市人大的培训基地。', '短评打分': 4}
{'短评内容': '酒店位置还不错 环境很好。离地铁站也不太远。性价比好。早餐丰富也不错 但是周围有早市和超市，购物方便。', '短评打分': 4}
{'短评内容': '酒店位置优越，离10号和2号地铁都是10几分钟步行，是老牌星际酒店，设施较旧，早餐还算种类齐全，性价比较高', '短评打分': 5}
{'短评内容': '兴华宾馆位置不错 内部装修比较豪华一些 但前台服务员服务态度一般般 对顾客的咨询不够热情 感觉不太爽[调皮]早餐还可以 如果有些本地特色小吃会更好', '短评打分': 4}
{'短评内容': '感觉还比较好！', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 5}
{'短评内容': '房间卫生整洁，周边环境安静，酒店服务态度很好，设施设备齐全。很适合旅行居住。', '短评打分': 5}
{'短评内容': '态度好，就是设备久了点', '短评打分': 4}
{'短评内容': '还不错，离医院近挺方便的', '短评打分': 5}
{'短评内容': '地段不错！非常方便', '短评打分': 5}
{'短评内容': '比较方便，出行便利。', '短评打分': 4}
{'短评内容': '这个酒店环境不怎么方便离地铁好远。房间里面的地毯好脏。被子喝枕头叶不干净。装修也比较老。价格也不算便宜的。', '短评打分': 2}
{'短评内容': '预定比实际优惠大多了，各方面配置也可以。', '短评打分': 5}
{'短评内容': '环境、卫生、服务OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '帮公司同事定的，就在我家隔壁，挺方便的，听同事说里面也还不错', '短评打分': 4}
{'短评内容': '非常方便。', '短评打分': 5}
{'短评内容': '三星级酒店里算好的！总体不错，就是周边吃饭的地方相对少，就85医院那几家饭店！', '短评打分': 5}
{'短评内容': '三星级酒店里算好的！总体不错，就是周边吃饭的地方相对少，就85医院那几家饭店！', '短评打分': 5}
{'短评内容': '房间干净和舒适', '短评打分': 3}
{'短评内容': '经典的好酒店，中规更中俱。', '短评打分': 3}
{'短评内容': '环境不错 位置非常好 医院在旁边 小南国的饭很好吃 娱乐设施齐全  ', '短评打分': 5}
