{'短评内容': '酒店地理位置比较方便，空间大', '短评打分': 5}
{'短评内容': '不错，棒棒的，经常入住该酒店，图片又不能放重复的……，每次来评论一下，老板认识的，人不错，价格很优惠，凌晨1点前都有接收机服务哦！', '短评打分': 4}
{'短评内容': '出差回来入住，非常不错的住宿环境，每次都入住，很安全卫生，老板也很不错，关键价格还很优惠，确实很不错。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '机场附近，有接机服务，方便', '短评打分': 3}
{'短评内容': '还行.....', '短评打分': 3}
{'短评内容': '还行....', '短评打分': 3}
{'短评内容': '热水几乎没有，设施陈旧，接机还行', '短评打分': 2}
{'短评内容': '非常不错的价格，很高的性价比，我们领导出差在昆明只住这一家。老板是个实在人，很亲和，非常热情款待，还有接送机服务哦', '短评打分': 4}
{'短评内容': '一般般。不是满意', '短评打分': 2}
{'短评内容': '不错，房间大，卫生间干净，洗澡水很热，值得推荐！', '短评打分': 5}
{'短评内容': '很好哦', '短评打分': 5}
{'短评内容': '酒店没什么评价，基本价位在哪儿摆着，就是离机场远点，去市区又不方便。', '短评打分': 5}
{'短评内容': '出差到此比较方便。还可以的把。', '短评打分': 4}
