{'短评内容': '酒店位于琴台路上，酒店环境超赞 ，小院子喝茶 吃饭 休闲棒棒哒 房间风格民宿风格。成都度假 旅游好地方，距离宽窄巷子也近，性价比高。交通非常方便，地铁2号线到春熙路2站路程 。', '短评打分': 4}
{'短评内容': '酒店早餐比较简单，房内空调属于比较老旧的那种，别的还行吧！', '短评打分': 5}
{'短评内容': '环境优雅，满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离景区很近，价格实惠，好评。', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '还可以，，', '短评打分': 3}
{'短评内容': '位置不错，离百花谭公园一步之遥，周围火锅店很多，房间也很大，就是设施有些陈旧，洗手间处理的不好地上容易积水，不小心就会滑倒，还有服务太一般，', '短评打分': 4}
{'短评内容': '位置不错，离百花谭公园一步之遥，周围火锅店很多，房间也很大，就是设施有些陈旧，洗手间处理的不好地上容易积水，不小心就会滑倒，还有服务太一般，', '短评打分': 4}
{'短评内容': '位置不错，离百花谭公园一步之遥，周围火锅店很多，房间也很大，就是设施有些陈旧，洗手间处理的不好地上容易积水，不小心就会滑倒，还有服务太一般，', '短评打分': 4}
{'短评内容': '位置不错，离百花谭公园一步之遥，周围火锅店很多，房间也很大，就是设施有些陈旧，洗手间处理的不好地上容易积水，不小心就会滑倒，还有服务太一般，', '短评打分': 4}
{'短评内容': '地理位置超级好，宽窄巷子，花园广场都很方便，条件略显一般，总的来说方便就行，周边吃饭的地方还是很多的，晚上很热闹，比较好找。', '短评打分': 4}
{'短评内容': '环境一般，交通便利，很有特点，停车方便', '短评打分': 3}
{'短评内容': '在琴台路上，附近有很多火锅店，沿着百花公园边上走5分钟就是大名鼎鼎的蜀九香，青羊宫、宽窄巷子也步行可达，交通很方便。    酒店一楼环境不错，古色古香，但可能建筑有点年头了，设施比较一般，订的房间在二楼，比较潮。', '短评打分': 4}
{'短评内容': '进浴室直接看到个小强，洗澡很暖和，被子很薄半夜会冷，空调不是很好用，声音太大关了，总体设施很陈旧，不是很满意。价格可以。', '短评打分': 4}
{'短评内容': '离宽窄巷子很近，走路的路程，周围的环境也很好，应该是老房子改的，所以设施没有很好，总体来说性价比还是很高的。', '短评打分': 4}
