{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '经常去~挺干净的', '短评打分': 5}
{'短评内容': '环境不错，服务员热情周到。', '短评打分': 5}
{'短评内容': '早餐可以，能加床，适合带孜子，酒店周边挺繁华', '短评打分': 5}
{'短评内容': '一般般，位置方便', '短评打分': 3}
{'短评内容': 'Gòoooooooooooooooooooooood', '短评打分': 5}
{'短评内容': '设备稍显陈旧，暖气不足，没有早餐，服务态度很好，点个赞！', '短评打分': 4}
{'短评内容': '很好的酒店，来了很多次了，环境也不错，位置比较好找，就是没有停车的地方，附近有收费的停车场、还是很方便的', '短评打分': 5}
{'短评内容': '还不错的酒店，很干净还有空气净化器和净水器很不错，房间比较大，在北京这种地方已经很不错了，不太奢求太多', '短评打分': 5}
{'短评内容': '离公主坟站比较近 设施简单但够用 性价比高！', '短评打分': 4}
{'短评内容': '不错，值得推荐', '短评打分': 4}
{'短评内容': '住的还行吧，我这人比较怕麻烦就住了三天', '短评打分': 2}
{'短评内容': '环境都还可以。', '短评打分': 4}
{'短评内容': '不错，挺安静的。', '短评打分': 5}
{'短评内容': '靠着西客站，守着一个大院，不贵也说不过去。其它的优点，就是房间是目前我住过的如家，最大的一家了。', '短评打分': 4}
{'短评内容': '旁边吃的很多，交通方便，推荐。\n旁边吃的很多，交通方便，推荐。', '短评打分': 5}
{'短评内容': '旁边吃东西方便，交通也很方便，推荐\n旁边吃东西方便，交通也很方便，推荐', '短评打分': 5}
{'短评内容': '，和网上评价相符，我很满意。', '短评打分': 3}
{'短评内容': '房间干净，但比较小，电视机不太好，很多台都不清楚。', '短评打分': 3}
{'短评内容': '这个如家是我住过最好的一个如家了，房间超大，工作人员服务热情，不错，交通也便利，下次到北京出差也住这！！！', '短评打分': 5}
{'短评内容': '地理位置很好，卫生条件也还不错，前台人员的服务态度很好', '短评打分': 5}
{'短评内容': '挺方便的地方，就是没有无线网络。', '短评打分': 3}
{'短评内容': '房间很干净，空气不错，服务也很好，交通方便', '短评打分': 3}
{'短评内容': '房间不错，干净，舒服。', '短评打分': 3}
{'短评内容': '算是性价比不错的宾馆了，就是在三环的边上，有点吵', '短评打分': 5}
{'短评内容': '没有特别的好或不好，交通方便。可以入住。', '短评打分': 5}
{'短评内容': '环境卫生都不错，就是贵了点', '短评打分': 3}
{'短评内容': '热水8点中才来，而且来了温度非常低只能说不冰，根本感觉不到是热水，水龙头这些还要漏水，脸盆这些就更不用说了，住过最贵最垃圾的如家。空调直到早上才暖和，', '短评打分': 1}
{'短评内容': '也没什么特别的，如家基本差不多，这个贵一点，房大一点而已！', '短评打分': 5}
{'短评内容': '交通方便，典型的如家模式。房间面积较大。满意。', '短评打分': 5}
{'短评内容': '地理位置优越，附近就是公主坟商圈。酒店设施尚可，典型的如家配置，房间面积很大。', '短评打分': 5}
{'短评内容': '老板要离自己住处近的，就选了这个，性价比还可以吧，就是住了一夜', '短评打分': 5}
{'短评内容': '服务还是挺好的，对得起这个价钱，只是住了一夜', '短评打分': 5}
{'短评内容': '设施太简单 如家不是连锁吗 为什么我住西直门那个如家就有电脑 冰箱也没有 床很硬 地理位置不安静 临街... ', '短评打分': 1}
{'短评内容': '房子挺安静的，关键是离西客站非常近！交通非常方便', '短评打分': 5}
{'短评内容': '挺好的。服务态度很到位。', '短评打分': 3}
{'短评内容': '离西客站近，两站路。前台服务很好，很专业，很规范。餐厅很好，价格公道，味道不错，服务也好，适合便餐。', '短评打分': 5}
{'短评内容': '通过你们网上订房303元，通过饭店电话订房299元，就为什么你们的价钱还高呢？', '短评打分': 3}
{'短评内容': '去北京为办事，基本都在这家店住，餐厅还是不错的，其他的方面都一样，不过现在房价已经涨了。', '短评打分': 5}
{'短评内容': '这家酒店干净，服务热情周到。唯一就是不含早餐，交通也很方便。', '短评打分': 5}
{'短评内容': '北京气温30度，可是酒店居然不开空调。。。。', '短评打分': 1}
{'短评内容': '没有冷气', '短评打分': 3}
{'短评内容': '公主坟南这家如家酒店与众不同,大堂宽敞气派一些,因为它的前身是邯钢宾馆,标间也似乎大一点,而且采光好。', '短评打分': 3}
{'短评内容': '交通比较方便，还有餐厅可以吃饭，价格适中', '短评打分': 5}
{'短评内容': '总体不错，比别的店小贵', '短评打分': 3}
{'短评内容': '挺不错  希望更多的朋友都喜欢如家的感觉', '短评打分': 5}
{'短评内容': '位置不错，交通方便，卫生条件也还好，下次还会去', '短评打分': 5}
{'短评内容': '感觉还不错，位置好，尤其是交通便捷地铁公交站都很近。推荐！', '短评打分': 5}
{'短评内容': '条件还行', '短评打分': 3}
