{'短评内容': '房间很干净，也很大，还有电脑', '短评打分': 5}
{'短评内容': '房间很好  ', '短评打分': 5}
{'短评内容': '房间不错挺大的', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '京东商城点赞！啊嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '一如既往的支持京东商城点赞！', '短评打分': 5}
{'短评内容': '房间很舒适，也很大，很干净，设计也很合理，谢谢', '短评打分': 5}
{'短评内容': '地理位置怎么说呢，虽然周边设备很一般，但紧挨火车北站，也方便打车，前台比较小，但房间宽敞，干净卫生，设备设施也比较新颖，服务倒不是说很周到，但住起来比较惬意，价格也是非常划算，就是早餐非常单调，不过总体来说算不错的了，性价比比较高。', '短评打分': 4}
{'短评内容': '性价比比较高的酒店，地理位置好，房。间比较干净，服务态度很好，推荐入住，下次来还会选择这里。住酒店生意兴隆', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，地理位置好，房间比较干净，服务态度很好，推荐入住，下次来还会选择这里。住酒店生意兴隆。', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，地理位置好，房间比较干净，服务态度很好，推荐入住，下次来还会选择这里。住酒店生意兴隆。', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，地理位置好，房间比较干净，服务态度很好，推荐入住，下次来还会选择这里。住酒店生意兴隆', '短评打分': 5}
{'短评内容': '离北站近，但紧邻马路吵死，硬件看上去啥都有，实际都不实用不精细，网络怎么都用不成，还好前台小妹态度好，解决了两个多小时才搞定', '短评打分': 4}
{'短评内容': '离北站近，但紧邻马路吵死，硬件看上去啥都有，实际都不实用不精细，网络怎么都用不成，还好前台小妹态度好，解决了两个多小时才搞定', '短评打分': 4}
{'短评内容': '还好   非要打满10个字', '短评打分': 3}
{'短评内容': '挺好的方便', '短评打分': 5}
{'短评内容': '挺舒服的', '短评打分': 5}
{'短评内容': '总体不错！推荐', '短评打分': 3}
{'短评内容': '性价比很高的！~\n值得推荐！\n性价比很高的！~\n值得推荐！', '短评打分': 5}
{'短评内容': '不错，价格合理，环境也好', '短评打分': 3}
{'短评内容': '肠子都悔青了。。。、、、、、、、、、、、、、、、', '短评打分': 1}
{'短评内容': '酒店设施服务好  交通方便 性价比高 对面就是重庆北站', '短评打分': 5}
{'短评内容': '格局相当好，团购的价格也非常给力，超值！要是再能离海边近一点就更完美了。', '短评打分': 5}
{'短评内容': '整体性价比比较高！对面就是重庆北站，交通方便、地铁可直达机场！', '短评打分': 5}
{'短评内容': '内装新，房间干净，离车站与地铁站走路10分钟可达。', '短评打分': 5}
{'短评内容': '酒店设施服务好', '短评打分': 3}
