{'短评内容': '还不错还不错啦！！！！！！！！环境ok呢啦！！！！！！！！环境ok呢还不错啦！！！！！！！！环境ok呢', '短评打分': 5}
{'短评内容': '还不错啦！！！！！！！！环境ok呢还不错啦！！！！！！！！环境ok呢还不错啦！！！！！！！！环境ok呢还不错啦！！！！！！！！环境ok呢', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店位置不错,在市中心.但并不像网上说的那样,有免费的停车场,我问了,说是没有停车场的,所以我的车只能停到后面的小区里,那小区里的车满得像芝麻一样,我只能找个勉强足够的车位尽量靠边停,不好堵着路否则别人车出不来. 房间卫生尚可,设施一般,就随便凑合着一晚.晚上还算安静的. 也没有电梯,前台和房间全部在3楼,所以我得把行李箱拧上3楼. 如果有沉重行李的必须慎订,不然等着高强度运动和后悔哦!', '短评打分': 4}
{'短评内容': '这家宾馆太好了', '短评打分': 5}
{'短评内容': '好的事儿了点多少年前几天，( ｡ớ ₃ờ)ھ我就看看真不买个过来了啦咯啦咯啦咯啦咯啦图兔兔KKKKKKKKK', '短评打分': 4}
{'短评内容': '优点：位置好，距离博物馆很近，价位平民化。缺点：下水道堵塞，洗澡水小，房间面积小。', '短评打分': 3}
{'短评内容': '酒店外部环境一般，酒店内卫生状况还可以，酒店服务很好，从前台到服务员保洁保安都很有礼貌，酒店的设施稍微简单了一点，但做为一个快捷酒店也还可以说得过去，价格在同类酒店比较优惠', '短评打分': 4}
{'短评内容': '整体不错 ', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境还可以，就是不靠窗户的房子有点闷', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店位置不太好找，但是周边吃饭逛街很方便，酒店卫生还可以，毕竟对的起这个房价，而且设施齐全，挺好的。', '短评打分': 4}
{'短评内容': '环境还可以，', '短评打分': 4}
