{'短评内容': '房间好大还可以，又有无线网络。地方段方便，下次在来。', '短评打分': 5}
{'短评内容': '环境还可以.交通方便', '短评打分': 3}
{'短评内容': '环境好一般，下次慎重选择', '短评打分': 3}
{'短评内容': '位置一般，窗户不隔音。白天不好停车。卫生尚可。', '短评打分': 5}
{'短评内容': '房间很陈旧，床很小，没有莫泰的大，而且被子有异味，睡觉身上痒。冲凉间没有和洗手间隔开，不是手拿式的喷头。总之设施都很陈旧。', '短评打分': 3}
{'短评内容': '嗯，一般吧，自己不太喜欢，但是基本的条件还是有的，', '短评打分': 5}
{'短评内容': '大福贵酒店交通很方便，服务太度很好。床很大', '短评打分': 3}
{'短评内容': '屋内环境实在是一般，应该说非常的一般，交通还算方便。屋内环境实在是一般，应该说非常的一般，交通还算方便。', '短评打分': 1}
{'短评内容': '整体来讲酒店一般，不过没有哪方面令我们不满的，整体还可以。', '短评打分': 5}
{'短评内容': '大富贵宾馆总体还行，交通也方便。就是没有窗户，房内有味道。', '短评打分': 3}
{'短评内容': '经济大床房', '短评打分': 3}
{'短评内容': '还可以  服务的阿姨不是很负责  光线不是很好   还有灯没有白色的  不是很好', '短评打分': 5}
{'短评内容': '虽然靠近十字路口 但是卧房里关上门后很安静的 虽然卧室没窗子 关上门后就跟晚上一样 但是这样也很适合休息 唯一不爽的是附近便利店有点远 ', '短评打分': 5}
{'短评内容': '我按时到达 酒店没房 让我等着 坑爹酒店', '短评打分': 1}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '好，推荐', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错，房子设施还行', '短评打分': 3}
