{'短评内容': '环境可以，离海边近', '短评打分': 4}
{'短评内容': '非常差的一家宾馆，帮朋友订的两天房间，已在网上付了全款，忘记嘱咐朋友，费用已交，等朋友去入住时前台又让朋友交了两天的房费，外加200元押金，等第二天见到朋友才知道费用交重了，去向酒店反应多交钱了，但这是酒店却翻脸不承认了，首先不承认网上订单，后面又不承认朋友入住当天交的钱，后来监控都显示了朋友交钱的那一画面，店方又说前台接待的那个服务员不是他们店的员工，就为这事，纠缠了一个下午，最后只只给我们退了', '短评打分': 1}
{'短评内容': '住过这么多酒店，这里的环境真是没谁了，小黑屋啊，那霉味！！！加钱想换房间也没有，建议大家住中山路上的酒店，也有180的，觉得是天上地下。', '短评打分': 2}
{'短评内容': '不建议。不知道是一个房间那样还是都那样，房间里味道重，地毯上有垃圾，其实用地砖就好，用地毯这么脏又难处理。对环境要求不高的话可以考虑，但是有一点点洁癖还是。。。', '短评打分': 2}
{'短评内容': '地毯有点脏', '短评打分': 3}
{'短评内容': '环境还不错吧，周边有很多小吃，交通也挺方便的，价格也比较合理。', '短评打分': 5}
{'短评内容': '条件比较一般，设施也不算很新，服务比较好', '短评打分': 4}
{'短评内容': '帮人订的，靠近大港客运站，交通方便，环境一般', '短评打分': 4}
{'短评内容': '住的像阁楼一样，卫生条件不好，有味道，房间很小，没有说的什么阳光大床房', '短评打分': 3}
{'短评内容': '还不错，就是设施有些老，离经典什么都很近，很方便，停车也很方便。前台态度很好，很有耐心。', '短评打分': 5}
{'短评内容': '挺好的，有机会还会再来', '短评打分': 3}
