{'短评内容': '在车站旁边，对面是海。', '短评打分': 3}
{'短评内容': '居然没有内部卫生间，订购的时候网上也没讲清楚，感觉卫生环境也一般，提出异议的时候老板娘满脸不高兴，脸色一直臭臭的，极力不推荐！', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '隔一条马路就是海，交通很方便。客栈可以无线上网，还不错。', '短评打分': 5}
{'短评内容': '房间内的地板很有特色，浅紫色的花，白色圆球大吊灯，房间还算温馨！', '短评打分': 5}
{'短评内容': '离海边很近呢…赞一个…', '短评打分': 3}
{'短评内容': '房间差！我朋友用吹风机，差点俾喷出来的火花烫到！服务态度差，本来订了双人床，把我们的房间给别的客人了，只是顺便留了间大床房，说是不是直接和他们订的，留不到房间！说是晚上等我们回来的时会换回双人床房，其实根本没有心要换！被骗了！要不是免得拖着行李找房间，才不会这样被欺负', '短评打分': 1}
{'短评内容': '当天由于被其他客人包场，还把我们转送到其他客栈。\n家庭式旅馆，环境和卫生都相对不够理想。也没有那么方便。房间和洗手间都比较小。', '短评打分': 1}
{'短评内容': '位置不错，房间和床都很干净。出门就是美丽的大海，除了天气有点潮湿，其他一切都很好', '短评打分': 5}
{'短评内容': '真的离海超近的~房间也还不错，下次还会去住！', '短评打分': 5}
{'短评内容': '老板人很好，很热情！客栈很舒适，而且离海滩很近，出去玩很方便。', '短评打分': 5}
{'短评内容': '位置很好，就在公交站旁，房间很干净，离海近，附近的海景很美。', '短评打分': 5}
{'短评内容': '房间采光倒是不错，比较通透一些，而且还是景观房，感觉还可以.', '短评打分': 5}
{'短评内容': '客房的卫生做得不是很好，觉得有些乱乱的，希望在这方面再提高一些.', '短评打分': 3}
{'短评内容': '说是海景房，不过环境不是很好，感觉条件整体一般.', '短评打分': 3}
{'短评内容': '酒店还不错，软件硬件方面都还好，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务卫生挺到位的，能提供早餐，也挺方便的。', '短评打分': 3}
{'短评内容': '位置相当不错，周边交通购物都挺方便。', '短评打分': 3}
{'短评内容': '酒店离最旺的商业街很近，步行就可以到达。逛街很方便的。', '短评打分': 3}
{'短评内容': '整体感觉很不错，这次住的挺满意，可以推荐一下。', '短评打分': 5}
