{'短评内容': '棒棒哒！！！', '短评打分': 5}
{'短评内容': '适合带孩子，酒店位置方便，停车方便', '短评打分': 5}
{'短评内容': '住了好几次了 挺好的 物美价廉', '短评打分': 5}
{'短评内容': '离市区很近  交通方便', '短评打分': 4}
{'短评内容': '正常，锦江', '短评打分': 4}
{'短评内容': '服务优 价格合理', '短评打分': 5}
{'短评内容': '非常好，性价比高。', '短评打分': 5}
{'短评内容': '好评！预订价格低于携程！到店有房。', '短评打分': 5}
{'短评内容': '很不错，经常去。', '短评打分': 5}
{'短评内容': '环境一般般了。', '短评打分': 5}
{'短评内容': '挺好的，经常住。', '短评打分': 5}
{'短评内容': '非常好，挺好的。', '短评打分': 5}
{'短评内容': '非常好，挺好的。', '短评打分': 5}
{'短评内容': '挺好的，还不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错不错。下次再住', '短评打分': 5}
{'短评内容': '小缺点是电视节目，大缺点是那什么实密胺还是素瞭哇？                                    ', '短评打分': 5}
{'短评内容': '这家餐饮是没有递购邮的，其它就算四星级的就没有啦，呵呵。                                  ', '短评打分': 5}
{'短评内容': '“清河路往南约五百米的老淮面馆”，淮安的面馆有名？应该还有更值得推荐的地方的面馆吧。            ', '短评打分': 5}
{'短评内容': '一如既往的好。                                              ', '短评打分': 5}
{'短评内容': '环境还可以，出门就是市中心 一路上饭店不少。入住时前台和客房服务都挺好。房间打扫的也很干净新开的店家具用品都很新，热水也供的很充足，是出门的首选。早上早餐品种很多后院就是停车场出入非常方便 来说入住非常满意。最主要是早餐挺合口味的哈。', '短评打分': 5}
{'短评内容': '除了交通便利，其他不好不坏吧，方便快捷是主题！', '短评打分': 4}
{'短评内容': '6楼，网络太慢。早餐挺好，住客18元，品种不少。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施旧、脏、房间小，墙上和沙发上有很明显的大块污渍，感觉很差，不会再住.', '短评打分': 1}
{'短评内容': '没的说，新开的店，装修相当的好。', '短评打分': 5}
