{'短评内容': '不错了。', '短评打分': 4}
{'短评内容': '价格还很实惠', '短评打分': 5}
{'短评内容': '还可以.................................................', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店有点老，但总体不错………………………………………………………………………………………………………………', '短评打分': 4}
{'短评内容': '半夜隔壁电视贼大声，打给前台都没用！', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '就是电视和网络机顶盒出了问题，还换房了麻烦。房间太小了', '短评打分': 5}
{'短评内容': '网络不好', '短评打分': 4}
{'短评内容': '网络不好', '短评打分': 4}
{'短评内容': '网络不好', '短评打分': 4}
{'短评内容': '网络不好', '短评打分': 4}
{'短评内容': '周边不错，吃饭也方便，交通也可以，每次都住这里', '短评打分': 5}
{'短评内容': '非常喜欢大床，欧式气派。酒店离市中心很近，交通方便', '短评打分': 5}
{'短评内容': 'Jiang两个卫生间，干净，使用方便', '短评打分': 5}
{'短评内容': '交通便利，边上的城市公园很不错', '短评打分': 5}
{'短评内容': '不错哦 不错哦 不错哦 说三遍', '短评打分': 5}
