{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '有停车场 里面但要收费 其他还行吧', '短评打分': 4}
{'短评内容': '非常好的酒店！服务好地点好！太棒了！下次还会再预订！非常好的酒店！服务好地点好！太棒了！下次还会再预订！', '短评打分': 5}
{'短评内容': '酒店干净厕所大，大堂整齐', '短评打分': 5}
{'短评内容': '第二次入住  就觉得酒店房间环境还行  卫生也还可以  对得起这个价格              。。。。。。。。。', '短评打分': 4}
{'短评内容': '实惠卫生位置好', '短评打分': 5}
{'短评内容': '值得入住', '短评打分': 4}
{'短评内容': '开始看周边外观觉得不错！进去住了才知道！楼下是公路，很吵。Wi-Fi更本用不了！房间小！', '短评打分': 3}
{'短评内容': '还可以，就是路边有点吵', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '大冬天的水不热，没有比这个更差的', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '晚上有蚊子，还好服务员给送蚊香，早餐不行', '短评打分': 4}
{'短评内容': '环境不错，交通比较便利，房间楼层都比较高，住得比较舒服，早餐品种挺多的，味道也不错', '短评打分': 5}
{'短评内容': '房间很大，但很旧。还是值得推荐。', '短评打分': 3}
{'短评内容': '比较方便，交通可以下次有机会还来这里住周围还可以', '短评打分': 5}
{'短评内容': '进门有股味道，墙纸有脱落迹象，空调弄了好久都没感觉到它有运转，服务倒是不错，吃东西挺方便的。', '短评打分': 1}
{'短评内容': '房间舒适，干净，房价适中，自助早餐的环境一般，有待改进', '短评打分': 5}
{'短评内容': '还行 环境不错 价格还好 就是娱乐设施没有发现', '短评打分': 5}
{'短评内容': '酒店性價比高，蜜月套房有按摩浴缸，可是似乎壞掉了,有點可惜', '短评打分': 5}
{'短评内容': '房间装修卫生还好，酒店位置挺好交通还是比较方便的，价格和服务态度都还可以。', '短评打分': 3}
{'短评内容': '房间很大很干净，服务态度也是挺不错的，打车的话酒店还是比较容易找到的，性价比也很高。', '短评打分': 5}
{'短评内容': '设施是旧了一些，位置还行，房间打扫挺干净的，价格的话还可以吧。', '短评打分': 1}
{'短评内容': '设施是旧了一些，位置还行，房间打扫挺干净的，价格的话还可以吧。', '短评打分': 1}
{'短评内容': '餐厅没有空调很不好，而且早餐很差，品种太单一，其他都还一般化。', '短评打分': 1}
{'短评内容': '环境不错，房间设施较好在中心区，可以免费停车\r\n就是网速慢，饮食贵不方便', '短评打分': 5}
