{'短评内容': '', '短评打分': 5}
{'短评内容': '饭菜做的挺好。院子很大。紧挨着油菜花田', '短评打分': 5}
{'短评内容': '在油菜花田旁边。民宿嘛，设施也就这样了。老板很热情。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境不错，价格公道，住宿舒服，有庭院，摇椅，晒衣架等，房间有几种选择，二楼有点像阁楼的房间，东西带的多的话，提前联系，店家还可以接送。服务很好！', '短评打分': 5}
{'短评内容': '民宿客栈，在宏村都是这样的民宿，大小不同，风格不同，有点体验就很好。老板家人不错，在村子的头上，这样夜晚很安静，早上小院的花开的很美。', '短评打分': 4}
{'短评内容': '老板人不错，我们到的时候凌晨三点半了，老板开着小三轮来接我们的，房间挺', '短评打分': 5}
{'短评内容': '住的位置比较偏，房间比较潮湿，老板亲自来村口接送，', '短评打分': 3}
{'短评内容': '环境不错~古色古香很有味道~老板老板娘人也不错~', '短评打分': 3}
{'短评内容': '在宏村的最东边，客栈门前有杂货店，院子里还有小池塘，风景如画，还有学生会来这里写生，房间空间不大但是五脏俱全，收拾的比较干净，就是下雨天在门口看到了小蛤蟆，总体很不错', '短评打分': 3}
{'短评内容': '房间卫生不干净，设施也不全，收588元一晚，真心很黑。', '短评打分': 3}
{'短评内容': '老板人还不错，挺安静的，就是节假日的房费偏高了', '短评打分': 3}
