{'短评内容': '很不错！喜欢你！', '短评打分': 5}
{'短评内容': '还行吧！下次再来', '短评打分': 5}
{'短评内容': '比某猪和某程低50块，很好很强大', '短评打分': 5}
{'短评内容': '临时取消了没有去', '短评打分': 5}
{'短评内容': '酒店很不错，就是周围交通不是很方便，都是高架，不好打车。', '短评打分': 5}
{'短评内容': '服务很好，环境很不错，价格也很实惠，物有所值', '短评打分': 5}
{'短评内容': '一直住这边，环境不错，服务也不错，价格还不贵', '短评打分': 5}
{'短评内容': '感觉过年价格偏贵。', '短评打分': 5}
{'短评内容': '还挺好 晚上还有赠送甜汤', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '阿弥陀佛保佑你', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '性价比很高 部分设施有些旧了', '短评打分': 5}
{'短评内容': '携程弄的我没房住了，居然不给我想办法解决。而且当天很晚了我也没地方去。', '短评打分': 1}
{'短评内容': '地理位置不错，周边设施也齐全，出行比较方便，好找~~住一晚的价格非常实惠，下次去的话还会考虑，赞一下。', '短评打分': 3}
{'短评内容': '设施有点旧的感觉，地毯感觉有点脏，没有针线包，酒店两面都是主路，晚上还有火车鸣笛声，最主要的是在别的软件看到我订的331元一晚的人家才最高299元，晕死！', '短评打分': 3}
{'短评内容': '酒店环境不错，很有禅意的一家酒店，卫生也挺好，就是交通和吃饭不是特别方便，打车很困难', '短评打分': 5}
{'短评内容': '还好吧 吃的偏贵', '短评打分': 4}
