{'短评内容': '早餐一般，能吃饱，早餐服务生硬，房间浴室差，一洗漏水。', '短评打分': 4}
{'短评内容': '卫生，服务都一般', '短评打分': 2}
{'短评内容': '卫生差，服务差', '短评打分': 2}
{'短评内容': '订的携程空气清新房，有一个空气净化器，可是房间里一股浓郁的烟味，根本不是净化器可以清除的。房间里的床垫塑料纸都没有撕掉，躺上去刺啦刺啦响，影响睡眠。插座太少，设计的位置也很不合理，都在地上，手机没办法好好充电。不过早餐挺不错，比较丰富，位置离高速口挺近的，作为旅途中歇脚之处比较方便。', '短评打分': 4}
{'短评内容': '地毯椅子比较老旧，看起来脏脏的，酒店位置很好，离二广高速2公里。我们晚上10点临时决定入住在携程上预订处理的很快。应该是当地比较好的酒店了，早餐也还不错。', '短评打分': 4}
{'短评内容': '一般般 ', '短评打分': 3}
{'短评内容': '还凑合吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很一般，网速也差，早上还停电，没有热水', '短评打分': 3}
{'短评内容': '之前住，现在换掉了，有点小贵，而且也不怎么好', '短评打分': 3}
{'短评内容': '酒店很容易找到，交通便利，就是周边就餐不方便，饭店很少，酒店服务很不错，房间设施陈旧，衣柜内只有两个衣架很不方便，中央空调不开放，无法根据需要调整房间温度，有潮虫出没在卫生间，房间灯光较暗。', '短评打分': 4}
{'短评内容': '还好吧，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '酒店地理位置不错，出行方便，房间够大，干净卫生。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出行方便，房间够大，干净卫生。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境不错，东西也比较新，比较安静，餐饮不行', '短评打分': 5}
