{'短评内容': '找了半天才找到 一个字服了', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 4}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '还过得去吧。就是设施有点老了。', '短评打分': 4}
{'短评内容': '66666666666666666666666666', '短评打分': 5}
{'短评内容': '6666666666666666666666666666', '短评打分': 5}
{'短评内容': '一般般吧，', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '刚入住，准备睡觉了，掀开被子床单是脏的，打电话让前台来换床单，揭开床单，下面的床垫直接恶心到想吐，血迹斑斑和各种污渍，史上最恶心！！！酒店的环境是住过那么多家城市便捷最垃圾的~~差评差评差评差评差评~', '短评打分': 1}
{'短评内容': '价格实惠.含早', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店门口晚上是夜市，很热闹吃饭方便', '短评打分': 5}
{'短评内容': '还不错  临近夜市适合吃货不过晚上就是有点吵', '短评打分': 4}
