{'短评内容': '还行…牙具很烂…牙膏还没牙冒！怎么开？', '短评打分': 3}
{'短评内容': '不是太好，床居然是两个小床拼起来的。', '短评打分': 3}
{'短评内容': '其实还是蛮可以的。就是装修简陋的些，空调也是非常的旧。。。', '短评打分': 1}
{'短评内容': '还可以，就是房间较小，房间布置很简单。', '短评打分': 3}
{'短评内容': '房间偏小，其他条件也相对一般，毕竟只有那个价位！', '短评打分': 5}
{'短评内容': '  还行，比较安静，就是一些生活用品不太齐全', '短评打分': 5}
{'短评内容': '酒店还不错，价格不贵，早餐挺丰盛。', '短评打分': 5}
{'短评内容': '卫生条件挺好，出行还算方便，价格也挺合理，整体感觉不错。', '短评打分': 3}
{'短评内容': '挺好的，下次还会来。', '短评打分': 3}
{'短评内容': '酒店挺经济实惠的，住的挺划算的。', '短评打分': 5}
{'短评内容': '大床房倒是蛮大蛮宽敞的，住的挺舒服的。', '短评打分': 3}
{'短评内容': '房间太小，洗漱用品不方便用(牙膏没有帽不方便打开，沐浴露包装太小不够用），个别地方卫生不好（电视上的灰尘）', '短评打分': 1}
{'短评内容': '我每次入住酒店都是办公，房间里没台灯不太方便，卫生条件挺好的，酒店门口出行方便些，其他都比较一般', '短评打分': 3}
{'短评内容': '感觉还不错，下次有机会还会去住的。。。。。', '短评打分': 5}
{'短评内容': '是家经济型的酒店，性价比较高，当时住的是大床房，蛮宽敞的，早餐很丰盛，其他都还好', '短评打分': 3}
