{'短评内容': '房间插座太少，但服务好。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置可以，就是空调不给力，要很久才冷，或者是房间太大了………总体都可以的哦灯，全是台风，灯光效果要改善', '短评打分': 4}
{'短评内容': '房间不错，就是灯比较暗', '短评打分': 5}
{'短评内容': '沐浴露 洗发水 真的不一个呗是什么东西来的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务要改善', '短评打分': 3}
{'短评内容': '挺好的。就是装修味道有点重', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好！', '短评打分': 4}
{'短评内容': '超垃圾。没热水，没暖气，床也不好。', '短评打分': 1}
{'短评内容': '什么都还好，就是前台太态极差……去住酒店还要受气', '短评打分': 4}
{'短评内容': '前台太态很差，像欠她的钱一样。应该是老板的亲戚吧！', '短评打分': 4}
{'短评内容': '其它的都还行，就是前台态度太差了。我借一个充电器，明明还给她们了，退房的时候还是扣了我75，一句好话都没有，还说是我搞丢了不承认，都不知道前台是怎么做事的。', '短评打分': 3}
{'短评内容': '第一次见这么藐视客人的服务前台，不知道她是最近心情不好脾气火爆，还是本身人品就是个问题', '短评打分': 2}
