{'短评内容': '没有含早餐', '短评打分': 4}
{'短评内容': '早餐符合中国人的口味，能吃饱。我们住的阁楼房，不能加床。比民宿强，酒店比较规范，设备简陋，房间干净。离景区非常近。有停车场', '短评打分': 4}
{'短评内容': '我们订的是不含早餐，酒店自助早餐20元/位，有米粉，粥，馒头，玉米等主食，还有菜，鸡蛋。吃饱没问题，就是管理不行，自助餐的碟没有及时清理，因为团队人太多，食品跟不上。与外面的价格差不多，但觉得比外面干净些。', '短评打分': 4}
{'短评内容': '设施太陈旧', '短评打分': 3}
{'短评内容': '环境不错，节假日还是住这种星级酒店好一些。', '短评打分': 5}
{'短评内容': '不错，距古城几步之遥！', '短评打分': 5}
{'短评内容': '房间很不错，服务也可以，很有特色的酒店。离古城的入口也不是很远，在江边上确实很舒服。', '短评打分': 5}
{'短评内容': '还行吧，在节假日景点这个价格算比较便宜的啦。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '非常不错的一家酒店，就在古城路口，离古城二百米，自驾游最适合，不堵车，房间里还好', '短评打分': 5}
{'短评内容': '酒店位置位于沱江下游，距离古城不远，步行估计也就10分钟，房间也还宽敞卫生也不错，惊喜', '短评打分': 4}
{'短评内容': '酒店位置位于沱江下游，距离古城不远，步行估计也就15分钟，房间卫生也不错，房间也还宽敞，就是早餐质量一般。总体不错，性价比高，希望帮助到来凤凰古城游玩的有缘人。对了，一定要看《边城》情景剧，等一城烟雨，渡一世情缘。', '短评打分': 5}
{'短评内容': '还不错，停车方便', '短评打分': 5}
{'短评内容': '环境还不错，很安静，需要走比较久才找到的，离古城入口比较远，也比较贵点，总体来说点个赞!', '短评打分': 3}
{'短评内容': '可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '在沱江下游 离古城有点远 其他还行', '短评打分': 4}
{'短评内容': '帮家人订的，比较满意。', '短评打分': 5}
