{'短评内容': '早餐需另收费。', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '非常满意的一次酒店入住，服务很好老爸非常的满意', '短评打分': 5}
{'短评内容': '离机场很近', '短评打分': 3}
{'短评内容': '有停车场', '短评打分': 3}
{'短评内容': '床太软了，对我这种腰不好的很难睡，找客服，很热心。总的来说不错。', '短评打分': 5}
{'短评内容': '目前没有住进去，感觉应该是可以的', '短评打分': 5}
{'短评内容': 'eeeeeeeeeeeeeeeeeeeee', '短评打分': 5}
{'短评内容': 'keyi kkkkkkkkkkkkkkkkkkkkkkkk', '短评打分': 5}
{'短评内容': '挺好，挺安静的', '短评打分': 5}
{'短评内容': '还不错，很容易找到。', '短评打分': 4}
{'短评内容': '还好，干净整洁', '短评打分': 5}
{'短评内容': '靠机场近，很方便，', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错，价格合适，条件还行不错，价格合适，条件还行不错，价格合适，条件还行不错，价格合适，条件还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '干净，就是周围吃饭的地方有些远', '短评打分': 4}
{'短评内容': '地理位置还不错，交通方便，就是价格不算便宜', '短评打分': 5}
{'短评内容': '地理位置不错，交通便利，房间面积很大，下次还会来住', '短评打分': 5}
{'短评内容': '又延住了一天，感觉还是那么好，和朋友一起住的，朋友也非常满意，酒店强力推荐，给N个赞！！！', '短评打分': 5}
{'短评内容': '管理正规，房间干净，服务态度也不错，有求必应。周边交通方便，离民族小吃街比较近，出差住宿比较理想。特别要赞一下宾馆床垫，是梦洁的，超舒服。', '短评打分': 5}
{'短评内容': '多次住这家酒店了，很是不错，价格也合适。下次出差再来这。', '短评打分': 5}
{'短评内容': '酒店离机场很这，新装修的。很干净。楼下饭店菜的品味很不错。只是当天没有开成发票，说是给邮过来的。希望能早点寄到。还会再订的。', '短评打分': 5}
{'短评内容': '服务好、卫生好、离机场较近。非常满意！', '短评打分': 3}
{'短评内容': '灰常灰常新的酒店，新的还有装修的味道，房间不错，过段时间会更好。', '短评打分': 5}
{'短评内容': '＋房间很新，但新装修的，味道很大，价格太贵，性价比太低。', '短评打分': 3}
