{'短评内容': '特别好，服务态度也好', '短评打分': 5}
{'短评内容': '前台服务很好，也很干净', '短评打分': 5}
{'短评内容': '环境挺好的，服务态度也好', '短评打分': 4}
{'短评内容': ' ugxfryjcfrtgghkkjgggdeww4ttrrtttttttttggghhhuuuhgbj', '短评打分': 5}
{'短评内容': '酒店位置不太好找。比较隐蔽。但周边交通很好。自费出游是个不错的选择。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '环境一般，不好找', '短评打分': 1}
{'短评内容': '交通方便，吃饭方便。', '短评打分': 5}
{'短评内容': '非常非常方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '入住感觉一般，过得去。', '短评打分': 4}
{'短评内容': '环境挺好的，住两次了，，', '短评打分': 5}
{'短评内容': '太偏了，环境差。。。。。。', '短评打分': 3}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '环境可以，服务非常好。价格比较合理', '短评打分': 5}
