{'短评内容': '老外入住印象极差，环境脏乱，国际四星级酒店连个会讲英语的服务员都没有', '短评打分': 3}
{'短评内容': '略显陈旧，没照片那么好', '短评打分': 4}
{'短评内容': '略微陈旧，没图片那么好', '短评打分': 4}
{'短评内容': '一般吧...', '短评打分': 3}
{'短评内容': '淋浴器几乎没有用！出水小的很，退房没有人！哎呦，差差差', '短评打分': 1}
{'短评内容': '干净，安静，舒适', '短评打分': 5}
{'短评内容': '环境还好，服务还可以，早餐一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '大厅很大气，服务几乎没有感觉到，早餐太简单，房间卫生还可以，浴室玻璃门要掉了，开关门的时候晃晃悠悠很吓人，要是掉下来不仅要被玻璃划伤“光猪”，而且还有可能被索赔。本来这酒店硬件还是不错的，只是没有用心去做。', '短评打分': 3}
{'短评内容': '昏暗的大厅，发霉的浴室  照片都是忽悠人的', '短评打分': 3}
{'短评内容': '地理位置好 出门就是商业集中区房间温暖 服务不错。 出门就是一条大路 出行方便 一楼餐厅味道还可以 。大厅撞球的不错。', '短评打分': 5}
{'短评内容': '还行，离住的地方较近', '短评打分': 5}
{'短评内容': '入住很满意，这个地段，这家酒店算是最好的', '短评打分': 5}
{'短评内容': '对的起这个价格，很不错的，值得推荐。', '短评打分': 4}
{'短评内容': '酒店设施陈旧，比不上一般的商务酒店，床很硬，这个价高了。很不满意。', '短评打分': 3}
{'短评内容': '很好，设备很新，感觉很好。', '短评打分': 4}
{'短评内容': '酒店位置比较偏辟，月浦地区较好的酒店，酒店空调对着写字桌吹，让人感觉很冷，早餐还可以', '短评打分': 5}
{'短评内容': '酒店内设施尚可，空调冷气很足，只是对着写字台吹，让人感觉很冷，酒店早餐还可以', '短评打分': 5}
{'短评内容': '*地址位置较偏僻, 其他都很好, 性价比可以*', '短评打分': 5}
{'短评内容': '十环境还不错', '短评打分': 3}
{'短评内容': '7还算干净，是月浦地区最好的酒店了吧。', '短评打分': 3}
{'短评内容': '酒店装修较好，空调暖气非常强劲，不过前台人员不怎样，感觉业务不熟，态度也爱理不理的，早餐搭配不错，但是品种较少，而且几乎每天都是一样的，吃多了就比较腻。因为临近年底，餐厅经常有各个公司的年会，所以经常吃不了饭。', '短评打分': 1}
{'短评内容': '在宝山这个地方还算比较好的酒店, 设施不错, 但是就是我来的时候卫生间马桶打扫的不是很干净.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还不错，就是地点太偏。不过如果去宝山区办事可以选择！', '短评打分': 5}
{'短评内容': '位置不好找，而且早上六点旁边宝钢工厂生产的噪声很大。', '短评打分': 1}
{'短评内容': 'I am new to this, not sure how many Chinese people go to this site for business experience. I stayed there for 15 nights. This is a good luxury choice. Price is a little high, but it is worth the mone', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好像是新装修的，房间硬件挺新也很齐全，服务不错，卫生条件好，住宿环境很不错', '短评打分': 5}
{'短评内容': '交通很一般，住宿条件不错，这里的服务蛮周到的。', '短评打分': 5}
