{'短评内容': '不错的临时居住地空间还可以交通方便快捷', '短评打分': 5}
{'短评内容': '房间大 没有窗 一进屋有点味 空调不是很暖 不过也还好 加盖了自己的衣服  没有窗没有风 也很好的 只是不知道外面的情况', '短评打分': 4}
{'短评内容': '整体还是不错，环境可以，价格便宜', '短评打分': 5}
{'短评内容': '小房间很干净', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '方便快捷省钱', '短评打分': 5}
{'短评内容': '就那么回事。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错。 房间很小。但比较干净 隔音不太好。但噪音并不大', '短评打分': 5}
{'短评内容': '不错的位置，距离地铁很近', '短评打分': 5}
{'短评内容': '审时度势实话实说啥哈哈啥啥几撒撒那哈撒撒那咋那那撒咋那撒那那撒那洗', '短评打分': 5}
{'短评内容': '大喊大叫锦水汤汤苏五额几额几撒几几打打几噶噶噶打卡几撒啥几撒', '短评打分': 5}
{'短评内容': '舍不舍得还记得对讲机打打几打几几打撒撒几打打几那打打那', '短评打分': 5}
{'短评内容': '那你还发发呆觉得就打撒撒几撒撒dnss不合适实话实说说话撒噶', '短评打分': 5}
{'短评内容': '。。。嘎嘎嘎嘎嘎嘎嘎嘎发。。。。。。。', '短评打分': 5}
{'短评内容': '呜呜呜呜呜呜呜呜娃娃哇哇哇哇哇哇哇哇哇哇哇哇为为哇哇哇哇哇哇哇哇呜呜呜呜呜呜呜呜呃呃额额为额哇为额额为额额额额额额二然然然然', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价格实惠，不错', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。就那样', '短评打分': 5}
{'短评内容': '没什么好说就那么回事。。。。', '短评打分': 5}
{'短评内容': '不错环境很好', '短评打分': 4}
{'短评内容': '经济型酒店', '短评打分': 3}
{'短评内容': '无法形容，服务态度真是太好了，没有比这服务更好的了。。。', '短评打分': 1}
{'短评内容': '一分钱一分货，为了便宜就住这里吧', '短评打分': 2}
{'短评内容': '太一般了，对得起这个价钱。', '短评打分': 2}
{'短评内容': '一分钱一分货，要便宜就啥都别要求。', '短评打分': 2}
{'短评内容': '一般吧，价位低。', '短评打分': 3}
{'短评内容': '环境还好，交通方便', '短评打分': 5}
{'短评内容': '朋友住的，反馈不错。', '短评打分': 4}
{'短评内容': '一开始进去有点害怕的，住住还好。地铁方便，单人的房间当大床房用了有点不满意。。但是毕竟是十一嘛', '短评打分': 3}
{'短评内容': '房间比较小，没窗户！总体来说还不错', '短评打分': 3}
