{'短评内容': '非常不错的入住', '短评打分': 5}
{'短评内容': '早餐也不咋地', '短评打分': 3}
{'短评内容': '停车场方便', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店挺方便！附近是商贸城！', '短评打分': 5}
{'短评内容': '酒店挺好！', '短评打分': 5}
{'短评内容': '还不错吧！！！', '短评打分': 5}
{'短评内容': '乱收费 极差', '短评打分': 4}
{'短评内容': '还可以，对得起这个价格！', '短评打分': 5}
{'短评内容': '朋友出行特别给订的。很满意，又住了一晚。离市场近，很方便。态度很好。', '短评打分': 4}
{'短评内容': '手机app就是坑，选项太多，一不留神点太快，入住后才发现没有勾消费券，无返现，宝宝不高兴，很不高兴。', '短评打分': 5}
{'短评内容': '早餐很好，内部设施也不错，大堂旁边就是垃圾收集站，打车不方便。', '短评打分': 5}
{'短评内容': '酒店内部环境不错，周边比较乱。总体还可以，性价比高！', '短评打分': 4}
{'短评内容': '相当不错的', '短评打分': 5}
{'短评内容': '属于常熟国际服装城御用酒店', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '总体还可以，就是周边环境不咋地', '短评打分': 5}
{'短评内容': '还行，就是旧了点，周围有小吃，买衣服也方便', '短评打分': 5}
