{'短评内容': '不错，还行。', '短评打分': 5}
{'短评内容': '离车站近 过天桥西口就到 KFC旁 还不错 就是没有备网线', '短评打分': 5}
{'短评内容': '酒店网络不稳定，上一会断一会', '短评打分': 3}
{'短评内容': ' 房间很大。位置优越。订的很值得。满意', '短评打分': 3}
{'短评内容': '瑞海酒店房间还可以，就是地毯有点脏。', '短评打分': 3}
{'短评内容': '酒店还不错~~~~~赞一个~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '非常好的房间！', '短评打分': 3}
{'短评内容': '很不错，离火车站很近很方便', '短评打分': 3}
{'短评内容': '＋酒店条件挺好的，离北京西站近，周围小吃也挺多的，强烈推荐。希望价格有优惠就好了。', '短评打分': 3}
{'短评内容': '优点：距离北京西站很近，非常方便！\n缺点：设施陈旧，有味道，有虫子，服务差！\n总结：不值，不住，不推荐！\n备注：本人永远不会住这种酒店！', '短评打分': 1}
{'短评内容': '开始订的双人床 去了给的大床 不过前台给换了 不错', '短评打分': 5}
{'短评内容': '酒店环境一般，服务态度较差', '短评打分': 3}
{'短评内容': '最主要是乘火车非常方便，另外房间比较干净，也很安静。', '短评打分': 5}
{'短评内容': '北京瑞海国际商务酒店总体来说还可以，值得信赖。', '短评打分': 5}
{'短评内容': '各种满意', '短评打分': 3}
{'短评内容': '还可以 ，价格合适，条件也可以，就是有点小', '短评打分': 5}
{'短评内容': '地理位置非常方便，标间很宽敞，设施有些陈旧。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，离北京西站很近，性价比较高，下次还会入住', '短评打分': 3}
{'短评内容': '瑞海酒店地处北京西站附近交通便利，价格适中。', '短评打分': 3}
{'短评内容': '房间大，北面的安静。总的来说不错。', '短评打分': 3}
{'短评内容': '酒店住店环境尚可，整体环境一般，关键离火车站近', '短评打分': 3}
{'短评内容': '酒店很干净，地理位置好，性价比高，下次需要还会入住', '短评打分': 3}
{'短评内容': '比较差，对不起这个价钱！房间里一股霉味，枕套和毛巾上还有破洞，卫生间地漏堵塞。', '短评打分': 1}
{'短评内容': '坐火车方便，干净，服务好，卫生条件尚好，比较满意。', '短评打分': 5}
{'短评内容': '地点好，价格便宜，就是酒店老了点，装修差。', '短评打分': 5}
{'短评内容': ' 客房卫生干净，走廊地毯太旧。', '短评打分': 3}
{'短评内容': '交通方便，离火车站很近，也可以不行乘地铁。\n安静\n不好的地方，楼道像迷宫，每次都要辨认半天才找到房间\n', '短评打分': 5}
{'短评内容': '房间设施不错，卫生也不错。没有不满意的地方。\n就是感觉稍稍贵了点，也能理解，毕竟离火车站很近。', '短评打分': 5}
{'短评内容': '酒店靠近西客站，乘车挺方便，就是早餐不怎么样。', '短评打分': 3}
{'短评内容': ' 不错，对得起房价，下回还会来住', '短评打分': 3}
{'短评内容': '该酒店环境比较好，交通方便。', '短评打分': 3}
{'短评内容': '还行，西站对面，出站就能看到，很近，也算干净', '短评打分': 5}
{'短评内容': '酒店硬件可以，关键是到西站太方便了。以后还会入住该酒店。', '短评打分': 5}
{'短评内容': '我特别想推荐这家国际商务酒店，我们一家子住了3天，房间很宽敞还有很干净，服务态度很好很热情很值得去的，以后有机会上北京我还要去住这家酒店，我老公和我女儿都喜欢这家酒店。', '短评打分': 5}
{'短评内容': '酒店很安静。', '短评打分': 3}
{'短评内容': '我已入住瑞海酒店，该酒店卫生干净，服务周到。', '短评打分': 3}
{'短评内容': '交通方便，如不开车短时逗留还是很方便的。酒店服务也还不错', '短评打分': 5}
