{'短评内容': '基本上还可以！', '短评打分': 3}
{'短评内容': '早餐还可以', '短评打分': 4}
{'短评内容': '老酒店，不过温州这价位已经算不错了。早餐太差', '短评打分': 3}
{'短评内容': '汽车南站对面，有停车场', '短评打分': 4}
{'短评内容': '早餐丰富，环境还不错，装修有点老了！前台服务员态度很好，笑容可爱，客房服务员也很有礼貌！比较满意的一次入住！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '上网订方便，帮朋友订的，应该不错吧。', '短评打分': 5}
{'短评内容': '价格便宜的，就是太老了！', '短评打分': 5}
{'短评内容': '很不错，差旅首选，性价比高！', '短评打分': 5}
{'短评内容': '当大家看到我的这一篇评价时，表示我对产品是认可的，尽管我此刻的评论是复制黏贴的。这一方面是为了肯定商家的服务，另一方面是为了节省自己的时间，因为差评我会直接说为什么的。所以大家就当作是产品质量合格的意思来看就行了。最后祝京东越做越好，大家幸福平安，中华民族繁荣昌盛。', '短评打分': 5}
{'短评内容': '很不错的酒店订购服务！差旅票务就选京东！', '短评打分': 5}
{'短评内容': '一流的环境，一流的服务，价格却不贵，位置也非常好找！', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '速度快，产品也不错，比较满意', '短评打分': 5}
{'短评内容': '东瓯酒店，不错的一家酒店。', '短评打分': 5}
{'短评内容': 'OLD &amp; NOT SO CLEAN, SPACIOUS ROOM LOCATION IS OK, WENZHOU IS MOSTLY FOR BUSINESS SO IF YOU ARE NOT JUST GOING FOR BUSINESS ITS OK, BREAKFAST IS JUST OK NOTHING REALLY GREAT, IF YOU ARE WILLING TO ', '短评打分': 2}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '温州老牌4星酒店，真实还不如3星，酒店设施陈旧，席梦思就是床板硬硬的，睡的不舒服，床头柜开关是老式按钮，麻烦不方便，隔音效果也不好，总之，这次出差的酒店让我非常不满意，大家慎重考虑', '短评打分': 3}
{'短评内容': '设施旧了一点但是价格还可以了', '短评打分': 5}
{'短评内容': '还不错，就是一楼自助餐不是很好，感觉不划算', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '我们楼层竟然还有餐厅包厢，设施、服务基本达到4星标准。楼上半夜还有拖车的声音，旁边火车声还是比较响，总的来说，就是隔音一般。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高，就是停车麻烦点，下次还会入住', '短评打分': 5}
{'短评内容': '价格合理,自助餐也行,性价比高,值得一试', '短评打分': 5}
{'短评内容': '地理位置好，就是设施陈旧\n早餐不错哦 人太多了，都是旅行社的人', '短评打分': 5}
{'短评内容': '房间很小，设施很老，服务也不怎么样，早餐也不怎么样', '短评打分': 1}
{'短评内容': '还可以 一分钱一分货   就是电视机太老了   古董', '短评打分': 5}
{'短评内容': '酒店在温州南站马路对面，交通倒是便利，不得不说附近十分嘈杂混乱，不过酒店还可以。能看出来装修已经有些年限，设备较为陈旧，但是不影响使用，我住的时候有水果送，水果很新鲜。楼下二楼就是餐厅，做的好吃且不贵。唯一不满意的就是地毯太脏了，颜色都变了，受不了这个的可能就不要住在这了。窗外很吵，但晚上就安静了，我住在离街道比较近的那侧，睡眠轻的估计要换到远离马路的那边比较好。', '短评打分': 5}
{'短评内容': '性价比还可以，唯一不足是早餐差点\n还有停车收费不合理，果盘是惊喜，还会继续入住', '短评打分': 5}
{'短评内容': '不错,第N次入住了呵呵，交通很方便，早餐也不错的 ', '短评打分': 5}
{'短评内容': '不错,第N次入住了不错,第N次入住了不错,第N次入住了不错,第N次入住了', '短评打分': 5}
{'短评内容': '位置在火车站和汽车站附近，较吵，服务人员的态度太差，素质太低。', '短评打分': 1}
{'短评内容': '设施有些陈旧了，不过交通挺方便！价格比较合理！', '短评打分': 5}
