{'短评内容': '当地各方面算不错的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '这次从携程预定的该酒店套房，感觉还不错。位置就在秦屿镇汽车站附近。距离高铁站，游客中心十分钟。酒店服务好，入住迅速。', '短评打分': 5}
{'短评内容': '厉害厉害厉害厉害', '短评打分': 5}
{'短评内容': '酒店位置在秦屿汽车站旁边，是个很好的中转点，无论是福鼎市区还是各个景区都行，车票价格便宜，周边吃的很多，如果去太姥山游玩，不看日出的情况下，建议居住秦屿汽车站附近的酒店，至于这家酒店，综合情况还是可行的，服务人员特别好，酒店大厅环境好，但是房间就一般而已，床垫下面的床单竟然是破的，隔音效果不好，大晚上睡觉都觉得有人在开门，早餐马马虎虎，买的，豆浆馒头肉包～还不如自己到附近，还能吃点特色小吃', '短评打分': 4}
{'短评内容': '差，旧', '短评打分': 1}
{'短评内容': '如果对环境要求不高图交通方便的话推荐住这里，从汽车站出来走两分钟就到了，酒店门口玉池路上有很多小吃店。房间内部比较旧，不过洗澡水很大。', '短评打分': 5}
{'短评内容': '地理位置绝佳，客房较为老旧', '短评打分': 4}
{'短评内容': '上太姥山非常方便，酒店斜对面有当地特色“邱记小吃（肉片，小笼包，秘制鸡翅）”，味道出错。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '觉得在一个镇上便宜又干净的宾馆很好，我推荐', '短评打分': 3}
{'短评内容': '地理位置很好，就在车站边上，出行很方便，房间也不错，就是马桶不是很好，水太小，而已要一直按着，老是冲不干净，给的毛巾是发黄的，', '短评打分': 3}
{'短评内容': '环境不错，价格也便宜，主要是干净', '短评打分': 5}
{'短评内容': '一般般了', '短评打分': 2}
{'短评内容': '一般般了', '短评打分': 2}
