{'短评内容': '挺不错的，整体也挺干净', '短评打分': 4}
{'短评内容': '舒服安静', '短评打分': 5}
{'短评内容': '很好！舒服安静', '短评打分': 5}
{'短评内容': '很好！舒服！安静', '短评打分': 5}
{'短评内容': '地方安静不吵，干净卫生', '短评打分': 5}
{'短评内容': '地方安静，干净卫生，性价比高', '短评打分': 5}
{'短评内容': '房间干净整洁，装修高档大气，空调效果也挺棒的，性价比高，适合商务出行。', '短评打分': 5}
{'短评内容': '床是塌的，床是塌的，床是塌的，', '短评打分': 4}
{'短评内容': '酒店服务人员太少，加上前台是个新手，导致有些误会产生。整体酒店不错，就是有点吵', '短评打分': 4}
{'短评内容': '太烂了，完全没服务，连普通宾馆具备的他都没有，收拾房间连橱柜里喝掉的水都不加回去，让送一下说服务员下班了，电视机不能开启联系也说服务员下班了，你要早点说，我滴个晕，我也得回房间才知道他打不开呀，哎，每次都住这里一住就好多天，下次不是不去住，是真心不敢住了', '短评打分': 2}
{'短评内容': '普普通通 公司一直住这里也就跟着住了', '短评打分': 4}
{'短评内容': '还不错中转中', '短评打分': 5}
{'短评内容': '价格偏高了点，其他尚可。最惊讶的是无线网完全连不上!', '短评打分': 4}
{'短评内容': '还不错拉，在义乌这价位这设施', '短评打分': 4}
{'短评内容': '还不错拉，在义乌这价位这设施', '短评打分': 4}
{'短评内容': '房间很干净 服务员的态度都很礼貌', '短评打分': 5}
