{'短评内容': '人很少，感觉有点荒', '短评打分': 5}
{'短评内容': '是不是因为淡季，整个酒店显得阴沉沉一点生气都没有，停车位是超多。', '短评打分': 3}
{'短评内容': '态度不好，还有老鼠', '短评打分': 1}
{'短评内容': '还不错，不知道为什么评价那么低，个人觉得还是挺好的，值这个价，老牌的星级，但是设施并不陈旧', '短评打分': 4}
{'短评内容': '还不错呀，停车场挺大的，房间也还可以～价位稍高，但还可以接受！推荐给大家，到林芝可以这里哟！嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '周边太荒凉，找前台时前台没人', '短评打分': 3}
{'短评内容': '很好，以后有机会还回来', '短评打分': 5}
{'短评内容': '酒店总体来说不错，硬件设施建设方面，服务水平方面都配得上这价佫。交通便利，停车场管理好评一个，早餐丰富！', '短评打分': 5}
{'短评内容': '房间卫生干净整洁哈哈哈哈哈哈哈哈哈。周边环境非常便利哈哈哈哈哈哈哈哈。酒店服务热情周到哈哈哈哈哈哈哈哈哈哈。设施设备十分完善哈哈哈哈哈哈哈哈哈。好评！！', '短评打分': 5}
{'短评内容': '酒店位置不错，服务态度也好。', '短评打分': 4}
{'短评内容': '还不错，就一晚上，不知道预授权返回了么', '短评打分': 4}
{'短评内容': '热水壶里竟然有上位客人煮小米留下的粥！洗脸池也是小米粥！让服务员换一个壶十分不情愿，估计是还没睡醒！不知道这边是不是睡的早！设备陈旧！前台服务不错！', '短评打分': 4}
{'短评内容': '还可以，房间没有饮用水，可以改进', '短评打分': 4}
{'短评内容': '很好的酒店，房间卫生干净，设施一般，服务也很热情！只是早餐品种太少也就算了，服务小哥告诉我煎、蛋每人只有一只，那我说麻烦你把别的菜加一点，他说现在没有人添菜干嘛！早餐是7:30到9:00，我8:30去吃已经没有什么可吃的了！', '短评打分': 3}
{'短评内容': '衛生不錯', '短评打分': 4}
{'短评内容': '价格偏高，住宿条件很差。不知道在这个地方为什么价格如此之高呢？', '短评打分': 1}
{'短评内容': '酒店很好找，就是价格有些小贵，设施服务都还好，早餐也还成。', '短评打分': 1}
{'短评内容': '两面都能看见雪山，挺安静的，热水很好，早餐一般，位置有点偏，有一间房电话打不出去。', '短评打分': 5}
{'短评内容': '环境还不错，比较安静，两边的房间都能看到雪山，大窗户不能打开，只有上面一个小窗户通风，早餐品种不多，只能简单吃饱。位置有点偏，上街不怎么方便。', '短评打分': 5}
