{'短评内容': '服务态度很好，酒店装修挺有特色的', '短评打分': 5}
{'短评内容': '没有增值税发票！不知单位能否报销！早知道这样是不会入住的！', '短评打分': 3}
{'短评内容': '服务还可以，房间没有想象中的大', '短评打分': 4}
{'短评内容': '环境还不错，很温馨，价格也合适，下次有机会会再光顾', '短评打分': 5}
{'短评内容': '环境很棒，不管是周边还是布置。老板送了小吃还免费帮我们加了床。只是周围交通不够方便', '短评打分': 5}
{'短评内容': '酒店新装修味道太大，香蕉水的味道太刺鼻～～ 其他还不错！', '短评打分': 4}
{'短评内容': '氛围不错', '短评打分': 5}
{'短评内容': '很安静，条件还可以', '短评打分': 4}
{'短评内容': '不咋的…真心不咋的…', '短评打分': 3}
{'短评内容': '还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~', '短评打分': 5}
{'短评内容': '设施比较旧，空调还滴水，厕所没门，抽风机不运作。而且来到了才说没安排房间，本来大热的天气，这样就更气了。', '短评打分': 1}
{'短评内容': '这家酒店的餐厅菜很好吃。但是客房太小了。还有异味实在受不了。', '短评打分': 5}
{'短评内容': '离景区很近，就是房间稍小了一点，环境还可以', '短评打分': 5}
{'短评内容': '酒店条件不错，对得起这个价格，希望服务再好些，下次还来这儿住！', '短评打分': 5}
{'短评内容': '房间太小了，网上写的15平，实际也就7—8平，简单设施还都有，被子比较差，服务人挺热情的', '短评打分': 3}
{'短评内容': '房间的排气是坏的，顶灯也是坏的，被子还有头发。睡了一晚脖子上过敏性皮炎……', '短评打分': 1}
{'短评内容': '说实话跟描述的差距太大了，订的148的大床房A，真的好小啊。', '短评打分': 1}
{'短评内容': '旅社自家的餐厅感觉挺好的。本来是准备在团购买的，但是17号的已经预定完了，没办法，剩下的房间真心的小a。地理位置和房间布置还真心的不错。', '短评打分': 5}
{'短评内容': '屋子里面味道比较重，长期不通风的原因，被子什么的感觉没有换过，价格也很贵，位置也不是很好，不推荐', '短评打分': 1}
{'短评内容': '还不错，挺安静，人都蛮好的，房间也挺温馨，就是小了点', '短评打分': 5}
{'短评内容': '酒店很不错哦，只不过我们去的时候是节假日所以价格会比平时贵点，而且就在景区内，很方便，而且酒店的风格好有个性的。。。半瓶子', '短评打分': 5}
{'短评内容': '黄金周也不涨价的酒店', '短评打分': 3}
{'短评内容': '房间很小，空间利用率高。店主很热情。', '短评打分': 3}
{'短评内容': '旅舍周边环境很好,空气清新!\n房间非常温馨,喜欢他的墙艺!一楼有餐厅,布置的非常有特色,虽然只有几张桌子,但人气不错,所以尝了一下,味道也很好!\n总之,是个不错的小旅舍,值得推荐!还有,老板和服务员都非常热情!', '短评打分': 5}
