{'短评内容': '性价比算是不错了', '短评打分': 4}
{'短评内容': '很可以', '短评打分': 5}
{'短评内容': '……好啊，可以吧这个价格', '短评打分': 5}
{'短评内容': '不错，干净值得入住！', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行，不是很满意', '短评打分': 4}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '尼玛携程越来越差了，打过电话询问过，结果订单被取消了，住完了，钱也付过了，还能给取消，脑袋被门夹了么？', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '老板很好，我是做艾灸的，慕名而来，拜祭了李时珍陵墓，收获很多。', '短评打分': 5}
{'短评内容': '还可以，性价比高！推荐', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '送了两瓶王老吉，就是无线网络不是很好，希望优化下', '短评打分': 3}
{'短评内容': '酒店不错，位置还不错，就是价格有点小贵，但都能接受', '短评打分': 3}
{'短评内容': '还不错，干净卫生，房间也大。', '短评打分': 3}
