{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错！就是没有停车场，旁边停车场要交费0元，不过还好，店家给报销10元！', '短评打分': 5}
{'短评内容': '666', '短评打分': 5}
{'短评内容': '位置非常好', '短评打分': 5}
{'短评内容': '发现一只蟑螂，后来保安大叔把他捉走了……懒得换酒店懒得换房的我就是那么忍', '短评打分': 4}
{'短评内容': '房间很舒服，不过电视是坏的，其他的还好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般性', '短评打分': 2}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '很好,很满意。', '短评打分': 5}
{'短评内容': '满意，交通便利，服务热情 ????', '短评打分': 5}
{'短评内容': '还行吧，偶尔住下还是可以的，前台服务很好', '短评打分': 4}
{'短评内容': '我住的是商务大床房，房间挺大，就是房间格局不满意！', '短评打分': 4}
{'短评内容': '环境一般，房间比较小，大小都无所谓，住的舒服就可以，前台服务相当热情，就冲着这么好的服务下次还会选择如家。', '短评打分': 5}
{'短评内容': '不错的，价格便宜，交通方便，还可以了', '短评打分': 5}
