{'短评内容': '酒店早餐非常好', '短评打分': 5}
{'短评内容': '不错，还有水果和自助', '短评打分': 5}
{'短评内容': '房屋干净整洁', '短评打分': 5}
{'短评内容': '房间干净卫生，空调超级棒', '短评打分': 5}
{'短评内容': '前台小刘，小董服务好，早餐丰盛。下次还住这里', '短评打分': 5}
{'短评内容': '这里环境特别好，服务也很好，我是每个星期都一次过来住很满意对总台小马热情服务很满意哦', '短评打分': 5}
{'短评内容': '环境优雅，小黄和小董服务态度很好', '短评打分': 5}
{'短评内容': '酒店还不错。出行方便', '短评打分': 5}
{'短评内容': '优秀的很呐！', '短评打分': 5}
{'短评内容': '非常好的酒店！每次出差都住这里，服务人员都很熟悉，像家人一样。', '短评打分': 5}
{'短评内容': '一家老牌酒店了！各方面都不错，服务一直都比较用心❤', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '服务态度很好，房间卫生很干净，我住1409房间本楼层员工服务很好，还帮我擦鞋，为她点赞', '短评打分': 5}
{'短评内容': '总台余雅婷，马梅服务态度特别好，热情主动，房间还会送水果，下次一定还来', '短评打分': 5}
{'短评内容': '酒店早餐好  地理位置好  总台刘瑞玲 王潇服务好， 有耐心', '短评打分': 5}
{'短评内容': '服务好，出行方便', '短评打分': 5}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '楼兰宾馆就是好，很贴心的服务，前台办理入住麻利很，房间卫生不错，有香梨可以吃，每个人都热情洋溢的，喜欢', '短评打分': 5}
{'短评内容': '周边太乱', '短评打分': 4}
{'短评内容': '酒店位在巿中心区，外围吃饭购物等生活设施还算方便，门外打车容易，早餐种类算多，房间设施一般，300元以上的房介来说，性价比一般。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '应该是当地最好的酒店，卫生好，设施齐全。下次还会入住。', '短评打分': 5}
{'短评内容': '都一般，早餐还好', '短评打分': 3}
{'短评内容': '设备很老很一般，位置还是不错的。最好重新装修下。', '短评打分': 1}
{'短评内容': '酒店位置非常好，巴州政府广场北侧，非常方便。', '短评打分': 3}
{'短评内容': '     很满意，又干净早餐很丰盛哦！', '短评打分': 3}
{'短评内容': '酒店在巴州政府广场边上，出行、餐饮、购物都非常方便。', '短评打分': 5}
{'短评内容': '酒店地理位置好，房间也不错', '短评打分': 3}
{'短评内容': '很好的位置和夜色，购物出行很方便，楼下有火车票代售点', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置很好，门口有个人民广场，很漂亮。酒店很干净，不过入住的时候前台的服务员不是很热情，一副随便你住不住的样子。房间不错，很干净，设施一般，电视机是老的那种，现在4、5星级的宾馆都是液晶的了。总体来说，还可以。', '短评打分': 5}
{'短评内容': '早餐不错，室内设施齐全，单间很不错！房间的网速也还可以！不过下次要住靠广场这边的房间，呵呵，可以欣赏风景！', '短评打分': 5}
{'短评内容': ':楼兰宾馆条件很好，很安静，设施齐全，早餐不错!', '短评打分': 3}
{'短评内容': '不错，挺干净的。。下次还去。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店离中心商业区近在咫尺，餐饮购物极为方便，门口广场增加了新特色。', '短评打分': 5}
{'短评内容': '非常好的酒店，第二次光临了。白色的家具很好。', '短评打分': 5}
{'短评内容': '处在市中心，吃饭购物比较方便，房间也还不错。值得一住', '短评打分': 5}
{'短评内容': '楼兰宾馆位置非常好，州政府广场北侧，交通、餐饮、购物都非常方便，房间设施不错，早餐也很好呀！', '短评打分': 5}
{'短评内容': '还算不错，地理位置优越，床单、毛巾比较干净。但总体来说比较中庸，没什么出彩的地方，第一次进的房间有异味，换了意一间就好了。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，服务好，早餐不错，适宜旅游商务等活动！', '短评打分': 5}
{'短评内容': '楼兰宾馆位于巴州政府广场，交通、旅游、餐饮、购物极为方便，酒店设施和服务都不错，早餐很好！', '短评打分': 5}
{'短评内容': '入住,还行', '短评打分': 3}
{'短评内容': '酒店地理位置很好，方便，出门就是人们广场，和汇佳超市，书店，电信都很方便，银行也比较多。市中心，很热闹。  房间打扫及时，早餐也不错。', '短评打分': 5}
{'短评内容': '老宾馆，地理位置很好，去哪儿都近，价格适中。', '短评打分': 5}
{'短评内容': '不错\n', '短评打分': 3}
{'短评内容': '这次是住的15楼的房间，相对前面17楼或者别的楼层的房间，颜色要温馨些，配置是差不多的，房间虽然不是很宽敞但还是蛮大的\n\n', '短评打分': 5}
{'短评内容': '住了多次，很好，交通非常便利，州政府旁，餐饮、购物非常方便！', '短评打分': 5}
{'短评内容': '酒店不错：干净，卫生，前台主动帮我联系车子送机场！\n位置好，交通也好，购物放便，酒店旁边还有许多小吃！\n有机会下次肯定还入住！', '短评打分': 5}
{'短评内容': '＋好', '短评打分': 3}
{'短评内容': '酒店在巴州政府广场，交通出行都很方便，早餐很不错，中餐和晚餐也有自助和点餐，旅游、商务都方便！', '短评打分': 5}
{'短评内容': '酒店在市中心，巴州政府旁，交通、购物、餐饮、旅游方便，房间设施不错，早餐也不错呀！', '短评打分': 5}
{'短评内容': '在市中心，去哪里都很方便，房间干净，性价比较高。推荐一个~', '短评打分': 5}
{'短评内容': '客房有点小,显得略有些拥挤,而且硬件设施也有点略显陈旧,整体来讲一般般.', '短评打分': 1}
{'短评内容': '多次入住，感觉很方便，旅游、商务都便利！', '短评打分': 5}
{'短评内容': '适于旅游、商务，交通方便，餐饮便利!推荐', '短评打分': 5}
{'短评内容': '服务很好，性价比高，位置好！', '短评打分': 5}
