{'短评内容': '卫生条件好', '短评打分': 5}
{'短评内容': '不收支付宝微信，我也是醉了', '短评打分': 4}
{'短评内容': '房间很大，很舒服，地里们位置也很好，既便宜又离超市很近，还有火车站，走路也只要十几分钟，以后有机会还会选择这里。', '短评打分': 5}
{'短评内容': '还行，就是没有佳捷的免费矿泉水', '短评打分': 5}
{'短评内容': '房间不错，挺干净，抽气扇声音有点吵，走廊过道隔音不太好，晚上早上有人走过都能听到。周边环境还可以，觅食简单。早餐的话要早上提前跟前台订，不然估计要等一段时间，反正我是赶不及没吃。。', '短评打分': 4}
{'短评内容': '离夏日广场不远！附近有菜场！', '短评打分': 5}
{'短评内容': '号', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '共', '短评打分': 5}
{'短评内容': '点评晚了，很很不错。', '短评打分': 5}
{'短评内容': '凑合，还行，服务员态度一般，床倒是还够大。', '短评打分': 3}
{'短评内容': '太差了，房间差，房间又不隔音，服务员素质太差，正在睡觉时服务员居然直接开门就进房间了，吓死人。', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '酒店好干净，好舒服，交通好方便就在路边。但是前台的服务态度不是很满意!', '短评打分': 5}
