{'descr': '还不错，价格实惠是主要的', 'star': 5}
{'descr': '设施很一般。凑合住吧。', 'star': 5}
{'descr': '快捷退房非常方便', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '相对还是可以的', 'star': 5}
{'descr': '还不错哦 ，离学校很近 看人很方便', 'star': 4}
{'descr': '不错，挺干净的。楼下就是饭店，非常方便，对面是超市。有停车场，房间不小，就是不提供香皂，有点小遗憾。', 'star': 5}
{'descr': '距离中国民航大学太近了，门对门，来学校看孩子，非常方便，吃饭也很方便', 'star': 3}
{'descr': '很好，离机场近', 'star': 5}
{'descr': '挺好 赶飞机定的 比较方便 连锁酒店服务保障', 'star': 5}
{'descr': '可以可以可以', 'star': 5}
{'descr': '距离机场有10几公里', 'star': 3}
{'descr': '还不错，有需要继续住这个连锁店。', 'star': 5}
{'descr': '干净整洁，就是交通不大方便', 'star': 5}
{'descr': '干净卫生，距离机场不算太远，挺方便', 'star': 5}
{'descr': '还可以吧，一般般', 'star': 5}
{'descr': '周边环境给人感觉有点偏，不过吃饭采买也方便，出行至机场时建议直接用宾馆提供的司机接送，30元/车，门口处的出租车叫价要40多，房间的配套很一一般', 'star': 5}
{'descr': '周边环境给人感觉有点偏，不过吃饭采买也方便，出行至机场时建议直接用宾馆提供的司机接送，30元/车，门口处的出租车叫价要40多，房间的配套很一一般', 'star': 5}
{'descr': '在这附近算是很不错了，洗澡间格局有点小，对得起这价格，房间wifi不是很给力', 'star': 5}
{'descr': '离老机场近就在民航大学对面，如果开学估计饱满', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '性价比很高，环境好，价格适中，后半夜有点冷了，还行，就是没用接送机不方便', 'star': 5}
{'descr': '非常棒，服务周到', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '服务员服务态度很好  其他的就不想说了  ', 'star': 3}
{'descr': '房间挺好，干净、舒适、贴心', 'star': 5}
{'descr': '说实话，一般般，', 'star': 3}
{'descr': '出差住的，周围没有别的酒店。感觉还可以。', 'star': 4}
{'descr': '还行吧', 'star': 4}
{'descr': '房间卫生跟酒店服务还不错', 'star': 4}
{'descr': '略简陋', 'star': 4}
