{'短评内容': '这个酒店，空间太小了，住着憋屈', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地方不错，以后会常去这里', '短评打分': 5}
{'短评内容': '卫生不错，很喜欢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离景点比较近，出行方便，隔壁就是肥牛城，房间干净卫生，有大床房，标间，随意选择，适合带孩子，停车也方便。', '短评打分': 5}
{'短评内容': '酒店位于繁华区，很方便，并且提供免费停车场。我出门在外很少吃酒店提供的早餐，喜欢到附近的后街上寻找一些地方特色美食。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通很方便，离景点很近，周边超市、餐饮也很全。如家一贯品质，还不错。', '短评打分': 5}
{'短评内容': '服务挺好的，卫生也不错啊', '短评打分': 5}
{'短评内容': '没问题，如家依然很好，这个如家很大，一开始临街太吵换了一个更好的！服务员特别热心哩！', '短评打分': 5}
{'短评内容': '天天发反反复复点点滴滴反弹的幸福生活。。。。。。在你面前你却在最后几件东西了！我就不想去看看外面的世界中进行', '短评打分': 4}
{'短评内容': '前台优先照顾如家客户端订房的客人，总是给安排边角的房间，不好。', '短评打分': 4}
{'短评内容': '酒店非常好，周围交通很方便！去哪也都能到，给力！酒店设施也很不错，卫生干净，交通便捷！酒店服务也很到位，赞！', '短评打分': 5}
{'短评内容': '干净 位置好', '短评打分': 4}
{'短评内容': '不错嘛，干净卫生舒适!', '短评打分': 5}
{'短评内容': '美死了～', '短评打分': 5}
{'短评内容': '便宜，不错。如果能提供曲阜东站高铁的免费或者有偿接送服务就更方便了。', '短评打分': 5}
{'短评内容': '很好很喜欢，下次还住这家', '短评打分': 5}
{'短评内容': '酒店不错，房间挺干净的，服务员礼貌不错！', '短评打分': 5}
{'短评内容': '房间小，而且还没有窗户', '短评打分': 5}
{'短评内容': '房间太小了，一个人住还凑合。', '短评打分': 3}
{'短评内容': '房间还行，早餐太差，在酒店点餐，我们先点其它桌后点还先上菜，而且是将他们的菜上齐才开始做我们的菜，最后解释说只有一个厨师忙不过来，忙不过来也该有个先来后到吧，无语......', '短评打分': 1}
{'短评内容': '一如既往得放心，很舒服，要是能代订旅游门票就好了', '短评打分': 5}
{'短评内容': '刚入住，还可以!', '短评打分': 3}
{'短评内容': '酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 ', '短评打分': 5}
{'短评内容': '隔音效果一般，隔壁装修，有点噪音。餐厅的菜味道不错', '短评打分': 5}
{'短评内容': '住宿环境很好，房间很及时，前台服务也很好，下次来的话可以考虑。推荐。', '短评打分': 3}
{'短评内容': '位置佳，环境干净，距离景点，曲阜东站交通方便，柜台服务友善。。', '短评打分': 5}
{'短评内容': '不错既温馨又干净', '短评打分': 3}
{'短评内容': '一般，晚上没凉水…', '短评打分': 3}
{'短评内容': '房间质量不错，空调没有直接冲着客房，房间比较大，设施比较新，不过电视不是液晶，也没有不间断电源', '短评打分': 5}
{'短评内容': '很好，很干净，整洁，舒服，如家的连锁都很好啊', '短评打分': 5}
{'短评内容': '房间不大，但很干净。前台很热情，服务员也很热情。不错！', '短评打分': 5}
{'短评内容': '地理位置很好，离三孔都不远，而且很安静。干净卫生，服务态度良好。', '短评打分': 5}
{'短评内容': '超级喜欢房间的布置，床上布艺不是单调的白，很温馨。', '短评打分': 5}
{'短评内容': '环境还不错，去哪都方便。挺好的。', '短评打分': 3}
