{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '环境挺不错的  好评', '短评打分': 5}
{'短评内容': '房间空调噪音太大，布局也不好，电视都在床的隔壁，还没无线网，淋浴的水温时冷时热，电视频道很少。设备各方面应该换了。总之不会住第二次', '短评打分': 3}
{'短评内容': '不能加床，位置还行', '短评打分': 4}
{'短评内容': '店员服务很真诚，体验很好', '短评打分': 5}
{'短评内容': '很不错的房间 靠近光谷 也很方便', '短评打分': 5}
{'短评内容': '感觉挺不错的酒店的一些细节设置的很贴心房间布置很不错刚来时候没房但是前台很快就给我办理好了，有机会下次肯定还会再来', '短评打分': 5}
{'短评内容': '很适合情侣出游', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 4}
{'短评内容': '都还不错，挺好挺好。', '短评打分': 5}
{'短评内容': '反正就是不错，还可以。住的很舒服！', '短评打分': 5}
{'短评内容': '隔音太差 空调不怎么行 别的都还过的去 价格有点贵', '短评打分': 4}
{'短评内容': '差评 差评 差评 隔音效果太差 楼上不知道是ktv还是什么 吵吵一晚上 隔壁房两男两女开着门嘻嘻哈哈叫嚷一晚上也没有工作人员管一下？体验太差 以后不会再来', '短评打分': 2}
{'短评内容': '环境不错 很有情调 喜欢', '短评打分': 5}
{'短评内容': '感觉还行吧，就是位置太偏，过去找了半天', '短评打分': 5}
{'短评内容': '还可以的，唯一就是周围配套少了', '短评打分': 5}
