{'descr': '酒店位置好，房间整洁干净', 'star': 5}
{'descr': '早餐还行，综合各方面都不错。', 'star': 5}
{'descr': '酒店不错，建议入住', 'star': 4}
{'descr': '酒店不错，建议入住', 'star': 4}
{'descr': '周围吃饭地方偏少', 'star': 4}
{'descr': '挺好的就是没窗户', 'star': 5}
{'descr': '换了三次房间，第一次不能下水，第二次空调坏了，第三次勉强能住。', 'star': 4}
{'descr': '非常不错的选择', 'star': 5}
{'descr': '服务不热情', 'star': 4}
{'descr': '方便，舒适', 'star': 5}
{'descr': '挺好的，很难意', 'star': 5}
{'descr': '挺好的，连续住了好几天', 'star': 5}
{'descr': '以前总住，这2年新酒店多了，显得有点旧了，早餐更不行了', 'star': 4}
{'descr': '酒店位置不错，离高速很近，明天去万龙滑雪直接上高速，方便！卫生条件不错，周围也很安静，符合我的要求。已经住了好几次，推荐！', 'star': 4}
{'descr': '酒店设施硬件条件还好 就是周边配套差些 打车要等很长时间', 'star': 4}
{'descr': '不是我自己住的', 'star': 3}
{'descr': '这个价位非旅游季有点贵了，设施一般，浴室下水不畅，床铺睡着不舒服。下雪天让前台帮忙叫个出租车都不支持，还好有滴滴。', 'star': 5}
{'descr': '总体而言，值得推荐。服务质量还行。缺点是绿化太少，品位有待提高。', 'star': 5}
{'descr': '各方面都比较满意，就是网络速度太慢，通过VPN连接公司服务器发邮件几乎没有反应。如果商务出差住在艺海会对你的工作带来很大影响，请慎重选择。', 'star': 5}
{'descr': '硬件尚可，前台服务有待改进。早餐品种很多，饭菜保温有待改进。', 'star': 5}
{'descr': '硬件尚可，前台服务有待改进。早餐品种很多，饭菜保温有待改进。', 'star': 5}
{'descr': '您的点评(20至2000字以内，请勿发表违反国家法律的言论。) \n您的点评(20至2000字以内，请勿发表违反国家法律的言论。) \n', 'star': 5}
{'descr': '您的点评(20至2000字以内，请勿发表违反国家法律的言论。) \n您的点评(20至2000字以内，请勿发表违反国家法律的言论。) \n', 'star': 5}
{'descr': '酒店不错经常去 里面的洗浴也很好酒店不错经常去 里面的洗浴也很好', 'star': 5}
{'descr': '酒店不错经常去 里面的洗浴也很好酒店不错经常去 里面的洗浴也很好', 'star': 5}
{'descr': '酒店很干净，服务态度也不错，出行也比较方便，个人觉得很好', 'star': 5}
{'descr': '酒店很干净，服务态度也不错，出行也比较方便，个人觉得很好', 'star': 5}
{'descr': '酒店环境比较好，前台接待脑子比较木那，反应迟钝，不过大堂经理还是很好的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '酒店环境比较好，前台接待脑子比较木那，反应迟钝，不过大堂经理还是很好的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
