{'短评内容': '不能用', '短评打分': 5}
{'短评内容': '不错哦，', '短评打分': 5}
{'短评内容': '有史以来最差的汉庭，房间靠马路，吵得不可开交，房间超级小，被子发黑，太脏了，服务员态度冷淡！太差太烂！再也不回来！', '短评打分': 1}
{'短评内容': '一般，停车不太方便', '短评打分': 3}
{'短评内容': '还行吧\n，就是房间有点小', '短评打分': 5}
{'短评内容': '特意订的高级大床房，说好的25m2，入住后发现就是普通的15m2大床房，打电话到前台去问，说是高级大床房就是这么大，也是服了，房间内毛巾还只有一条，哎！！！', '短评打分': 3}
{'短评内容': '还行，就这样', '短评打分': 5}
{'短评内容': '不赖不赖', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '怎么讲呢，就那么回事吧！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '就店设施已经旧了，卫生间有一股异味，只是因为地理位置好才选择入住！', '短评打分': 4}
{'短评内容': '酒店位于市中心，吃饭挺方便的，就是酒店设施有点陈旧了，卫生间有一股异味。', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '还不错，环境挺好，晚上很安静，挺满意的', '短评打分': 3}
{'短评内容': '不错，虽然小点，但是还是蛮舒服的，位置繁华。', '短评打分': 3}
{'短评内容': '还是比较干净的，就是有点吵', '短评打分': 3}
{'短评内容': '感觉不错，商务出行很合适！', '短评打分': 4}
{'短评内容': '各方面都很好，下次还会入住。', '短评打分': 3}
