{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还是满意的', '短评打分': 5}
{'短评内容': '因周围环境影响，房间内窗台、桌子等有积灰。交通不便利。', '短评打分': 2}
{'短评内容': '刚到发现跟图片上差异很大，而且门也开不了，连大堂前台也没有，只能叫旅店吧，里面的设施更差，花洒出水很急，而已调不了，设备简陋。', '短评打分': 2}
{'短评内容': '价格适中，房间小小的但干净卫生，离西街近，老板人不错哦', '短评打分': 4}
{'短评内容': '不错，下次有朋友去会推荐的', '短评打分': 5}
{'短评内容': '环境一般，床很硬，被子很薄，枕头很软，隔音很差，别人在外面走路说话都听得一清二楚，一个晚上睡不好，不过前台服务态度很好，只是硬件确实跟不上，而且还那么贵。', '短评打分': 2}
{'短评内容': '顶多算个旅馆，条件不怎么好，房价还超贵，不过我是在黄金周订的。', '短评打分': 3}
{'短评内容': '环境一般般，不过周围的小吃很多。', '短评打分': 3}
{'短评内容': '位置比较好找，旁边就是吃饭的地方，老板服务态度不错，美中不足就是没有停车场', '短评打分': 3}
{'短评内容': '环境不错，服务很好，推荐入住！', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
