{'短评内容': '都很不错', '短评打分': 5}
{'短评内容': '停车场很大，但不知道为何携程的单子全部配到角落里房间。', '短评打分': 4}
{'短评内容': '房间设备老旧，4楼的房间没有直达电梯，要拖着行李自己爬上2楼绕过很远才有电梯。卫生间下水道泛着臭味，到的那天降温，酒店没有空调，我们让加被子尽然要加价收费。服务没法说了，就没有服务！', '短评打分': 2}
{'短评内容': '老城区酒店，装修一般，设施有点旧但挺干净。早餐还可以，酒店有停车场，停车方便！', '短评打分': 4}
{'短评内容': '服务环境都挺不错得', '短评打分': 4}
{'短评内容': '一般般…… 最奇妙的就是淋浴房的门与卫生间的门是共用一扇 地方小设计的很巧妙 别的都一般般 ', '短评打分': 4}
{'短评内容': '很好，非常好', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '还行啦', '短评打分': 3}
{'短评内容': '地理位置优越，停车也方便，酒店环境也干净，唯一的问题是早餐太差了，连经济连锁酒店都不如，希望能改进！', '短评打分': 4}
{'短评内容': '中规中矩 总体来说满意', '短评打分': 5}
{'短评内容': '性价比佳', '短评打分': 3}
{'短评内容': '前台服务员态度不冷不热，回答问题有点嫌烦，酒店管理层要好好教育，客房供热不错，就是风机太吵，电脑没办法使用，鸡肋。早餐不错，管饱了', '短评打分': 3}
{'短评内容': '房间隔音略微差了一些，作为商务出差来说，酒店算是干净安全的选择，价格也还合适。 早餐餐厅有点不好找，不是直接在一栋楼里，得走到另外的楼栋。其他都还行。', '短评打分': 4}
{'短评内容': '很一般，什么都一般，早餐很不好', '短评打分': 3}
{'短评内容': '服务态度很好  住的很一般  但是性价比不错', '短评打分': 5}
{'短评内容': '交通便利，房间舒适，早餐很丰盛，值得信赖，推荐！房间应该放些绿色植物就更好了……', '短评打分': 5}
{'短评内容': '虽然早餐不理想\n住宿还可以的，典型的老三星酒店', '短评打分': 5}
{'短评内容': '早餐很好，但注意房间要新装修过的才好住。', '短评打分': 5}
{'短评内容': '\n\n\n 还不错的，性价比都可以，            不过便宜10块钱订一次……\n 还不错的，性价比都可以，            不过便宜10块钱订一次……\n 还不错的，性价比都可以，            不过便宜10块钱订一次……\n 还不错的，性价比都可以，            不过便宜10块钱订一次……\n 还不错的，性价比都可以，            不过便宜10块钱订一次……\n 还', '短评打分': 5}
{'短评内容': '不错，就是前台离客房太远了···早餐也一般···晚餐太贵了····周围没去逛···房间里面有桐乡当地名家的书，看着挺有文化的···', '短评打分': 5}
{'短评内容': '房间隔音很差，楼下的KTV和隔壁房间客人的说话声一直吵闹着我们，我们一晚上几乎没睡着，以后不会再选这家了。', '短评打分': 3}
{'短评内容': '好!', '短评打分': 3}
{'短评内容': '房间卫生条件很好，干净整洁，服务不错，热情周到，酒店所处位置很好，周边交通出行方便', '短评打分': 5}
{'短评内容': '酒店卫生间装修的不错，都是玻璃的，而且看着很干净，酒店位置不错，出行方便，旁边有个吃火锅的地，房间硬件配备一般，床睡着蛮舒服的，住宿条件还好', '短评打分': 5}
{'短评内容': '位置不错的酒店，距离中心区域较近，酒店档次感觉还可以，服务一般，卫生条件不错，房间很干净，舒适度很好', '短评打分': 3}
{'短评内容': '酒店装修的很不错，比较简单舒适，很有个性，餐饮不错，价格实惠，卫生很好，干净整洁，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店地处市中心，交通出行比较方便，斜对面就是沃尔玛超市，买东西方便，酒店娱乐设施齐全，客房，餐饮，KTV都有，周边有很多餐馆，吃饭方便', '短评打分': 5}
{'短评内容': '感觉酒店总体还可以，服务还行，卫生一般，酒店餐饮不错，菜的口感不错', '短评打分': 3}
{'短评内容': '酒店服务员态度很好，都很周到热情，房间卫生条件不错，打扫的干净整洁，周边出行方便，打车没问题', '短评打分': 5}
