{'descr': '挺好的，交通方便', 'star': 5}
{'descr': '挺好的，交通方便', 'star': 5}
{'descr': '挺好的，交通方便', 'star': 5}
{'descr': '还不错房间还可以', 'star': 5}
{'descr': '一楼有点吵闹 其他的都还可以', 'star': 4}
{'descr': '酒店还不错，如家嘛，就将就了，很好找', 'star': 5}
{'descr': '京东预定很方便，还有京豆，不错', 'star': 5}
{'descr': '嗯', 'star': 1}
{'descr': '哎呀', 'star': 4}
{'descr': '感觉较好，比较安静', 'star': 4}
{'descr': '酒店性价比还可以，就是早餐不怎么好吃。', 'star': 3}
{'descr': '非常干净卫生，设施也齐备，服务周到，价格适中。', 'star': 5}
{'descr': '环境还可以，这个店已经住过几次了，周边候台吃饭的地方也比较方便', 'star': 4}
{'descr': '还可以。', 'star': 4}
{'descr': '性价比还算比较高的 因为在朋友家附近还算方便', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '还算可以吧，房间有些小，方位有些偏，服务还可以', 'star': 4}
{'descr': '离客户很近，住这不错，服务员态度也很好，就是靠近马路，不太安静。', 'star': 5}
{'descr': '地方尚可，边上有夜市。不过房间小了点，而且结账好慢。。。其他地方都是直接走人的，这个还要查房。。。。', 'star': 5}
{'descr': '她家态度不怎么，地方那么偏远，而且住了他家几个城市就觉得这家不好，态度不好', 'star': 1}
{'descr': '酒店的位置一般，去花苑办事的可以住这里。但是吃饭什么就比较麻烦', 'star': 5}
{'descr': '交通还方便，如果在华苑地区办事的话。附近吃饭购物很少。房间隔音不好，走廊上讲话听得清清楚楚，外面马路上过车很吵。房间卫生需改善。发票是定额发票。', 'star': 1}
{'descr': '和其他如家一样，环境不错，不过交通不是很便利，稍贵', 'star': 5}
{'descr': '不错，干净温馨，服务态度很如家，下次去还会住那里！', 'star': 5}
{'descr': '如家酒店 家的感觉 晚上睡得很舒服 就是位置偏远了', 'star': 5}
{'descr': '再这个价格上还行，一般住住够了。。吹风机需要到前台去借。。就是没有数字电视。。', 'star': 5}
{'descr': '很干净哦，服务很好～', 'star': 3}
{'descr': '酒店环境好，安静，服务也好，早饭不错。', 'star': 3}
{'descr': '房间不错挺干净的.', 'star': 3}
{'descr': '房间比较干净，但就是面积小着点，适合单人住。', 'star': 5}
{'descr': '酒店整体环境还不错，服务态度不错，由于只住一天，没发现缺点', 'star': 5}
{'descr': '环境不错，整洁，交通方便，总体感觉还算不错吧！！就是超市有点远。', 'star': 5}
{'descr': '刚好到那附近的地方出差。下次会再来住。性价比高', 'star': 5}
{'descr': '环境还可以，交通方便，服务态度一般，枕头太软了，睡了一晚上有点落枕！', 'star': 5}
{'descr': '价格比较实惠，房间的暖气非常好，但是有点闷，晚上开着空调进行换气，感觉就很好了，床很大，3个人睡都没问题！', 'star': 5}
{'descr': '住起来非常舒服，环境也不错，比隔壁的汉庭酒店要实惠的多，在天津华苑那块可以考虑住试试', 'star': 5}
{'descr': '如家的房间都不大，但还是比较温馨的，该有的东西都有，而且离朋友要去的地方很近', 'star': 5}
{'descr': '住的是商务大床房，还可以吧，就快捷酒店那样子。旁边有个24小时餐厅倒是很不错，味道还行又不贵。', 'star': 5}
{'descr': '空气很好，比较清静，远离都市的喧嚣，附近有多所大学，离南开大学也很近', 'star': 5}
{'descr': '房间整洁，用具齐备，感觉不错。但是停车难，软服务不到位', 'star': 3}
