{'descr': '好', 'star': 5}
{'descr': '床头皮子破了 其他都还好 沙发底下有点脏  卫生要提高 但是比其他这种价格好多了', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '很少不錯', 'star': 5}
{'descr': '只能说一般般而已，位置还好，就是地下停车场晚上关门比较早，希望可以晚上停车方便点！还有卫生间卫生不够干净！', 'star': 3}
{'descr': '每次来都是住优秀，还可以的', 'star': 5}
{'descr': '！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还能说什么呢', 'star': 4}
{'descr': '还可以', 'star': 3}
{'descr': '不错哦', 'star': 5}
{'descr': '还行 没特色，但房间够大。交通便利，出行便捷。', 'star': 5}
{'descr': '很好的环境', 'star': 5}
{'descr': '其他还可以，就是无线网络不怎么稳定', 'star': 4}
{'descr': '其他还可以，就是无线网络不怎么稳定', 'star': 4}
{'descr': '其他还可以，就是无线网络不怎么稳定', 'star': 4}
{'descr': '其他还可以，就是无线网络不怎么稳定', 'star': 4}
{'descr': '其他还可以，就是无线网络不怎么稳定', 'star': 4}
{'descr': '交通很方便，酒店内部环境也挺好的，感觉唯一的不足是淋浴，热水太慢了', 'star': 5}
{'descr': '有餐厅没吃过', 'star': 3}
{'descr': '豪华单不错，就是喷头洗澡不给力。', 'star': 3}
{'descr': '很好，设施齐全，环境很好。就是进去发现水池里有类似烟灰的东西。', 'star': 5}
{'descr': '房间的效果很好，就是前台的服务员的态度太差，做什么都是很不耐烦的样子，搞的像欠了她钱没有给一样的感觉。既然精选单间和标准单间是一样的，为什么又分出来？这个我是搞不明白的！', 'star': 1}
{'descr': '走道及房間地毯太髒!其他還算可以!地點非常好', 'star': 1}
{'descr': '不干净!走道都是垃圾\r J.T？', 'star': 3}
{'descr': '房间设施比较多，有冰箱和洗衣机。空调制热不是很给力，热水器出水太小了。', 'star': 5}
{'descr': '房间很大 这是最大优势  如果能有中央供水（热水），那就完美啦', 'star': 5}
{'descr': '地段不错，停车也方便，就是车位有点小，技术太差倒不进去的。呵呵\n房间也很好，也蛮干净的。订了一间休闲房，还有一个自动麻将机，真的挺不错，去的多的朋友可以考虑，晚上打牌，麻将都方便了。性价比很高。', 'star': 5}
{'descr': '地段不错，停车也方便，就是车位有点小，技术太差倒不进去的。呵呵\n房间也很好，也蛮干净的。性价比很高。', 'star': 5}
{'descr': '酒店环境还可以，周围环境太吵。睡眠不怎么好', 'star': 1}
{'descr': '酒店什么都可以，唯一就是隔音效果不怎么好。。但是还是住了两晚，', 'star': 5}
{'descr': '环境也好，出门就有很多小吃~ 交通也很方便~ ', 'star': 5}
{'descr': '挺好的，装修什么的都很新，跟朋友在一起玩什么的都很开心，地方也够大！', 'star': 5}
{'descr': '比较方便，酒店附近有好多小吃和商场，第一次入住，基本还不错。房间也干净，早点也不错。这次打算一直住一周~ 下次出差一定会再来。', 'star': 5}
{'descr': '在市区，比较方便，酒店附近有好多小吃和商场，第一次入住，基本还不错。房间也干净，早点也不错。这次打算一直住一周~ 下次出差一定会再来。', 'star': 5}
{'descr': '比较干净 服务也不错 就是淋浴的那个莲蓬不好用', 'star': 5}
{'descr': '整體不錯,房間大,整體服務好,尤其經理和7樓阿姨,地毯太髒,隔間有漏水印,加強整體的乾淨力度.會是不錯的飯店', 'star': 5}
{'descr': '地點位置良好周邊設施多,近鬧區用餐方便!房內設施比預期的還要令人滿意,各項設備齊全,性價比相當高,整體極滿意', 'star': 5}
{'descr': '地理位置不错,出门就是商业街,吃饭,购物都满方便的.客房环境还可以,就是淋浴用电加热水温调节很麻烦,一会冷一会烫的.感觉标准单人间房间有点小,下次试试豪华单人间.总体应该算性价比还算不错.推荐吧', 'star': 5}
{'descr': '蛮好，性价比很高。房间干净整洁，设施比较新。值得入住', 'star': 5}
{'descr': '  0k', 'star': 3}
{'descr': '不错。便宜实在。下次出差还会过来。只是门的隔音还要提高点', 'star': 3}
{'descr': '性价比还可以的酒店，如果热水系统和卫生再好点就OK了', 'star': 5}
{'descr': '性价比还可以的酒店，如果热水系统和卫生再好点就OK了', 'star': 5}
{'descr': '熱水太小且不熱.隔音不佳.但是地下車庫停車方便.', 'star': 1}
{'descr': '熱水太小且不熱.隔音不佳.但是地下車庫停車方便.', 'star': 1}
{'descr': '服务挺好的，位置也不错，周边交通购物挺方便的。', 'star': 3}
{'descr': '服务挺好的，位置也不错，周边交通购物挺方便的。', 'star': 3}
{'descr': '设施还好啦，酒店的服务人员也是比较少基本打扫卫生就是比较一般般，位置还是蛮好的，价格的话还不错。', 'star': 3}
{'descr': '设施还好啦，酒店的服务人员也是比较少基本打扫卫生就是比较一般般，位置还是蛮好的，价格的话还不错。', 'star': 3}
{'descr': '床单不够干净，热水器出现意外，不好用，网线没，房间设施还行', 'star': 5}
{'descr': '床单不够干净，热水器出现意外，不好用，网线没，房间设施还行', 'star': 5}
{'descr': '房间装修的挺好，空间也挺大的，基本设施都有，感觉挺舒适。', 'star': 5}
{'descr': '房间装修的挺好，空间也挺大的，基本设施都有，感觉挺舒适。', 'star': 5}
{'descr': '性价比很高的酒店，房间设施齐全，服务很好，周边交通出行很方便，下次出差还会入住的!!!', 'star': 5}
{'descr': '性价比很高的酒店，房间设施齐全，服务很好，周边交通出行很方便，下次出差还会入住的!!!', 'star': 5}
{'descr': '服务人员办事效率挺快的，态度也挺好，这点也挺满意的。', 'star': 3}
{'descr': '服务人员办事效率挺快的，态度也挺好，这点也挺满意的。', 'star': 3}
{'descr': '房间挺宽敞，设施该有的都有，沙发坐着很舒适，整体感觉挺好。', 'star': 5}
{'descr': '房间挺宽敞，设施该有的都有，沙发坐着很舒适，整体感觉挺好。', 'star': 5}
{'descr': '不錯的酒店式公寓酒店 性價比不錯 房價很便宜 唯在商業區馬路邊 車子來往吵雜喇叭聲不斷 附近全是商業店 購物逛街吃飯 相關便捷!值得 一住 !', 'star': 5}
{'descr': '不錯的酒店式公寓酒店 性價比不錯 房價很便宜 唯在商業區馬路邊 車子來往吵雜喇叭聲不斷 附近全是商業店 購物逛街吃飯 相關便捷!值得 一住 !', 'star': 5}
{'descr': '酒店很不错，干净，整洁，设施完善。很推荐', 'star': 5}
{'descr': '酒店很不错，干净，整洁，设施完善。很推荐', 'star': 5}
{'descr': '服务态度好，本人非常满意。', 'star': 3}
{'descr': '服务态度好，本人非常满意。', 'star': 3}
{'descr': '房间还是蛮干净的，位置还是比较好找，价格和周边的比起来还是算比较适中了。', 'star': 5}
{'descr': '房间还是蛮干净的，位置还是比较好找，价格和周边的比起来还是算比较适中了。', 'star': 5}
{'descr': '酒店内部设施还不错，挂式电视机，房间也明亮、干净的，还有二个单人小沙发。酒店前面是商业街，购物逗街还可以，对面就有个麦当劳。就是服务员办理退房手续时，慢慢悠悠的，嚼着口香糖，催着她办事。发票是要索取的。', 'star': 5}
{'descr': '酒店内部设施还不错，挂式电视机，房间也明亮、干净的，还有二个单人小沙发。酒店前面是商业街，购物逗街还可以，对面就有个麦当劳。就是服务员办理退房手续时，慢慢悠悠的，嚼着口香糖，催着她办事。发票是要索取的。', 'star': 5}
