{'短评内容': '房间对着河，一楼大堂装饰不错，服务人员不错，住房有点欠缺', '短评打分': 4}
{'短评内容': '确实是看得见风景的酒店。门前就是遇龙河。晚上的时候庭院亮着彩灯很浪漫。缺点是离西街确实远。不过酒店有自行车提供。我觉得更适合自驾出行的朋友。', '短评打分': 5}
{'短评内容': '阳朔且留下，这是本次游行的最大观感。该店住宿条件良好，店主人热情好客，免费提供早餐一份管饱。尤其老板拿手菜啤酒鱼味道甚是鲜美！', '短评打分': 5}
{'短评内容': '风景如画', '短评打分': 5}
{'短评内容': '真的能看见风景，很好停车！', '短评打分': 5}
{'短评内容': '偏远，吃饭什么的，进出要找车接送。', '短评打分': 3}
{'短评内容': '帮朋友订的，表示满意。', '短评打分': 4}
{'短评内容': '接待的是房主的外甥 人很好 很喜欢他家的狗 很懂事听话 阳台风景独好', '短评打分': 5}
{'短评内容': '客栈环境特别好!风景棒!离县城稍远，但非常静逸!店家可以接送，价格不贵。还能代买门票，比淘宝便宜。非常适合自由行的客人!', '短评打分': 5}
{'短评内容': '第一次来桂林阳朔、也是今年暑假10日自驾游的最后一站。仙境一般得山水、媲美星级酒店的住宿条件、热情周到的接待、还有5楼的超大观景露台、美味的白切鸡、啤酒鱼、素炒丝瓜……总之、一切都是那么美好！这也是我们家从2012年十多次的长途自驾出游以来、非常悠闲自在相当享受的一次、非常感谢客栈老板和赖大厨。以后有机会一定还去。谢谢。', '短评打分': 5}
{'短评内容': '慕名而来，为了住这个风景如画的地方专程租了车，真的不虚此行。原汁原味的田园山水，美轮美奂的晨雾夕阳，站在自己房间的阳台就能看到遇龙河，躺在床上休息时只闻窗外鸟语花香，而走上屋顶的露台更是能享受360度的风景。呆了三天，每天都极尽闲情逸致。说多了风景再说说人，掌柜非常贴心，帮了我们很多忙还给了我们许多有用的建议。实在是不容错过的好地方，家人说今后还要来住这里', '短评打分': 3}
{'短评内容': '和两个朋友过来玩 房间很漂亮 装修也很用心 门口就是河边 真的好美 尤其在楼顶阳台 一眼黄昏 美不胜收 更主要是 下午看见一个老外美女 骑自行车路过门口 贼漂亮', '短评打分': 3}
{'短评内容': '住房在看得见，风景真的不错！周边环境很安静，适合度假和带小孩玩，还可以免费停车，自驾游很好找的，从这个客栈去西街也就几分路程，但住着这里明显舒服多了，老板也好，赞一个！！！', '短评打分': 3}
{'短评内容': '客栈的确有看得见风景的地理位置，设施硬件还算齐全，细节上欠缺一点，如房间内没有挂物件的挂钩设置。', '短评打分': 3}
{'短评内容': '院子很温馨可以免费停车，公共区域宽敞明亮，楼梯间什么的大家就自己看图吧，房间照片没拍，很干净，面积合理，最最赞的是床垫，非常干净异常舒适；堪比五星级酒店，带阳台，阳台有衣架欧式座椅和小桌子，窗外就是遇龙河和几座山，风景优美。最最赞的就是老板们～热情开朗，招待喝了特色油茶，当地美食，帮忙规划旅行路线，给很多建议，太棒了！还提供了免费的自行车。以后去阳朔就定这家了', '短评打分': 3}
