{'短评内容': 'linda很好', '短评打分': 5}
{'短评内容': '前台尹唯很好，服务满意，满意的入住，赞', '短评打分': 5}
{'短评内容': '吴很好', '短评打分': 5}
{'短评内容': '吧台尹维服务的态度非常好。，', '短评打分': 5}
{'短评内容': '黄新新好评', '短评打分': 5}
{'短评内容': '酒店位置很好。房间很安静。给做了免费升级。前台黄新新服务很好。满意', '短评打分': 5}
{'短评内容': '点赞，尤其是前台黄新新，服务态度真好！', '短评打分': 5}
{'短评内容': '前台张孟丽服务态度很好。酒店很干净', '短评打分': 5}
{'短评内容': '前台黄新新服务热情，免费升级了 高级房间~', '短评打分': 5}
{'短评内容': '酒店设计很独特，让人眼前一亮的感觉。服务非常好，一进来就有人给你开门，打招呼。房间音箱音质极好，我特别喜欢，听说电视也能推送，不要太高能哈哈。前台施金召，张世炜都很真诚，热心，给他们点赞。', '短评打分': 5}
{'短评内容': '酒店感觉还不错 前台小妹世炜也很温柔', '短评打分': 5}
{'短评内容': '前台的姐姐服务态度很好 长得也很漂亮', '短评打分': 5}
{'短评内容': '不错，很喜欢', '短评打分': 5}
{'短评内容': '服务不错赞', '短评打分': 5}
{'短评内容': '酒店位置不错，大堂设计有个性，前台员工服务热情。Anna 介绍的非常详细，今天正式加入桔子大家庭会员。很开心。房间设计新颖。', '短评打分': 5}
{'短评内容': '大堂设计不错，前台员工热情，不错', '短评打分': 5}
{'短评内容': '比较旧，价格不贵', '短评打分': 3}
{'短评内容': '位置比较好，就是停车不太方便，主要还是因为在老城区的缘故吧。性价比还是可以的。', '短评打分': 4}
{'短评内容': '非常一般的酒店，性价比不高，卫生一般。', '短评打分': 2}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '环境还不错，早餐尚可，就是我网上订的大床双标间是小床。', '短评打分': 3}
{'短评内容': '明明定单都入住了，确只确认三个单子。。。。', '短评打分': 1}
{'短评内容': '老旧。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间未收拾，等候半天，老酒店环境一般，190元也不便宜', '短评打分': 3}
{'短评内容': '。豪华标间一点不豪华，房间很小', '短评打分': 3}
{'短评内容': '你们搞什么，入住新世纪没有汀单', '短评打分': 5}
{'短评内容': '设备陈旧，服务较差;“超过四小时且在下午六点前退房收全天房费”属霸王条款。', '短评打分': 1}
{'短评内容': '酒店设备还行  卫生间只能站一个人 好小 订单没跟对方前台确认好 耽误了时间', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '实在实在受不了他们的态度，好像欠他们钱一样', '短评打分': 5}
{'短评内容': '合肥新世纪商务酒店服务比较周到~\n餐饮价位合适。\n', '短评打分': 5}
{'短评内容': '房间还行，但停车场没了，很不方便。', '短评打分': 3}
{'短评内容': '酒店设施还行，过去住过几次，建议重新装修。', '短评打分': 5}
{'短评内容': '酒店总体还不错，性价比较高。以后还会考虑入住。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '对得起这个价格,设施还行，服务态度不错，离市区也近', '短评打分': 5}
{'短评内容': '设施一般，楼下有ktv，太吵闹了。地理位置还可以，去机场方便，cbd地区。', '短评打分': 1}
{'短评内容': '为我的两位助手预订的这家酒店，住后感觉不错。由于飞机晚点，过了半夜才到达，但酒店还是热情接待了。交通比较方便，卫生、服务、早餐都还不错。', '短评打分': 5}
{'短评内容': '还不错，对得起这个价格, 酒店卫生间的毛巾改换了。', '短评打分': 5}
{'短评内容': '不怎么样，包括人员服务。有点爱理不理的味道。', '短评打分': 1}
{'短评内容': '自从在合肥住酒店以来，最差的一次，客房的卫生不好，设施陈旧都可以忍受，毕竟是老酒店，但断然不能忍受的是，前台的态度太差了，住了这么多年酒店，就是火车站的小旅馆也没有见前台把客人的身份证、房卡、银行卡等随手扔给客人的，但是这种事情就在这个老牌三星级酒店发生了，而且不只是针对我一人，但是在前台办事的前后有四五拨客人，都忍受了这种待遇。做这个事情的是8月18日晚上9点左右的前台，不知道酒店会怎么看这件事', '短评打分': 1}
{'短评内容': '服务态度太差，早餐不怎么丰盛，不会再住了', '短评打分': 3}
{'短评内容': '还是不错的，就是服务不怎么跟得上。位置不错。早餐种类太少。', '短评打分': 3}
{'短评内容': '位置不错&#183;，环境可以，服务可以。性价比可以。', '短评打分': 3}
{'短评内容': 'haikeyi1', '短评打分': 5}
{'短评内容': '总体来说，相当不错，虽然设施旧了一些，但是老酒店都是这样子，唯一的不足是在结账时，两个服务员都很不错，唯独有一个前台做什么都慢腾腾的，让人很无奈', '短评打分': 5}
{'短评内容': '旁边就是卖火车票的点，很方便。', '短评打分': 5}
{'短评内容': '酒店还不错\r\n早餐样式不够丰富，质量很好\r\n吃得还挺好\r\n', '短评打分': 5}
{'短评内容': '酒店太老了，性价比一般', '短评打分': 1}
{'短评内容': '事先在网上查看了一些旅客对合肥酒店的评价，酒店房间有臭味较普遍。没有人这样说新世纪，选了该店。结果该店房间卫生间门口也有味。我以为这是合肥酒店装修业的问题。一般卫生间地面应和原地面砌紧无间隙，合肥酒店卫生间地面普遍与原地面有间隙：架龙骨，一敲就知道。洗澡水积留在夹层中，时间久了哪能没有下水臭气。已经提给新世纪酒店，只能下次装修时再改。也希望合肥酒店装修业改变装修工艺，一个城市的高中低档酒店普遍有臭', '短评打分': 5}
{'短评内容': '服务态度还可以,房间的卫生和设施都还不错,位置是挺方便的,性价比还不错.', '短评打分': 3}
{'短评内容': '设施有点旧', '短评打分': 1}
