{'短评内容': '每个星期都订酒店，住习惯了。酒店可以给办超VIP待遇吗？', '短评打分': 5}
{'短评内容': '旁边地铁站，房间大，价格合理。就是附近建房子和楼上装修加起来噪音多(但也算能忍的程度)', '短评打分': 4}
{'短评内容': '這已經是第二次入住，這次發現大堂的玻璃變乾淨了，而且這次入住的是4F房間，房間的質量也比6F的房間更好。前台的美女經常把微笑掛在臉上，甜甜的，看了整個人都精神了。美中不足的是，房間的床有點偏硬，以及這次入住的時間剛好碰上假期，住宿的人多，網路的品質就隨之下降了，除此之外，這間酒店仍是不錯的選擇。補充一點：冷氣濾網依舊是沒清洗，但冷房效果還是比6F好多了。', '短评打分': 5}
{'短评内容': '不錯，歡迎大家來玩，商務艙真的還不錯，比很多旅館比，CP值很高，而且價格還行。唯一就是廁所髒亂不堪些。', '短评打分': 5}
{'短评内容': '還不錯的房間', '短评打分': 5}
{'短评内容': '还可以吧 方便', '短评打分': 5}
{'短评内容': '舒适哦，安静，非常好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店对面是环卫处理站、房间走道异味严重、房间充电插头松到不能用，电视机声音太轻太轻、最倒霉的是坐在那个椅子，椅子上面布料裂开有订书针露出来，一不小心坐上去后背划了一道口子！见红！唯一的优势离华强北近', '短评打分': 5}
{'短评内容': '经常去住的一个快捷酒店 物美价廉环境好卫生好地理位置', '短评打分': 5}
{'短评内容': '比较贵', '短评打分': 5}
{'短评内容': '775399388635896', '短评打分': 5}
{'短评内容': '还不错 还不错 还不错', '短评打分': 5}
{'短评内容': '设施老化，周围施工。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '比较一般的酒店，硬件比较差，网络也比较糟糕，房间隔音尤其差，旁边施工地太吵，把门窗关得最紧了也不行，无奈只能要求换到对面的房间才稍微好一些！没有早餐也是硬伤！', '短评打分': 2}
{'短评内容': '比较一般的酒店，硬件比较差，网络也比较糟糕，房间隔音尤其差，旁边施工地太吵，把门窗关得最紧了也不行，无奈只能要求换到对面的房间才稍微好一些！没有早餐也是硬伤！', '短评打分': 2}
{'短评内容': '周边同价位算是性价比高的', '短评打分': 4}
{'短评内容': '超棒！', '短评打分': 5}
