{'短评内容': '酒店房间不大，但很清洁，空调有点旧，开了好一会才有热气', '短评打分': 5}
{'短评内容': '环境干净卫生，比较舒适，订的时候还比较便宜，酒店不错。唯一不足的就是位置有一点点偏远，但出门就是公交站牌。', '短评打分': 4}
{'短评内容': '房间整洁、宽敞明亮，设施齐全。', '短评打分': 5}
{'短评内容': '干净，舒服，就是上半夜楼上有点吵，服务态度也很好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店新，就在公交车站后面，门口公交车很多，对面还有大广场！房间干净整洁，有院子，貌似还能停车，前台美女服务态度好', '短评打分': 5}
{'短评内容': '位置不好找 但环境非常好', '短评打分': 5}
{'短评内容': '实惠，周围吃的挺多的，方便', '短评打分': 5}
{'短评内容': '房间有点小，电视机有点小，卫生间也有点小，其他还是可以的，空调挺好的，挺热的。隔音不咋滴，外面有人走过，可以听的很清楚。', '短评打分': 4}
{'短评内容': '房间很舒适、环境很温馨、服务很到位……', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '旁边马路有很多美食，很不错的地方', '短评打分': 5}
{'短评内容': '干净卫生，蛮好的~', '短评打分': 5}
{'短评内容': '给足好评，尤其是前台的小哥服务很热情。', '短评打分': 5}
{'短评内容': '不错，干净，服务也很好', '短评打分': 5}
{'短评内容': '离石路也不是很远，酒店房间很大，很干净。。前台服务很好。。', '短评打分': 5}
{'短评内容': '赞一个！', '短评打分': 5}
{'短评内容': '八月份订的房间，很舒适卫生，设施齐全，而且附近的交通也很方便去石路步行街、苏州体育中心等地方，很愉快的入住经历。（PS：周杰伦演唱会超HIGH）', '短评打分': 5}
{'短评内容': '不错，干净，舒适，很好。。希望下次再次入住这里', '短评打分': 5}
{'短评内容': '住宿条件尚可,就是防滑垫有水后不易干,一次性拖鞋踩上后就会粘上水很容易在房间摔倒。', '短评打分': 3}
{'短评内容': '环境不错，很安静，前台服务热情，下次还住这里。', '短评打分': 5}
{'短评内容': '石路二店离石路还三四站路呢，不过环境不错，挺安静', '短评打分': 5}
{'短评内容': '其他还好就是有点远，建议提前预定比较实惠。。。', '短评打分': 5}
{'短评内容': '位置上感觉稍微偏了一点，没有附近的如家好找，服务还不错。', '短评打分': 5}
{'短评内容': '房间内很干净，酒店周围很安静，睡得很安心', '短评打分': 5}
{'短评内容': '房间好大哦！就是乘公交有点麻烦，站牌就在对过，但由于马路中央有围栏，得绕一大圈！', '短评打分': 5}
{'短评内容': '电话预定时，我特别叮嘱了，不要在周边吵闹的酒店，但没想到这个汉庭所在的楼层4-6楼是客房，2-3楼竟然是迪厅和练歌房，晚间9点半左右的时候，一开始是唱歌的声音非常吵，后来感觉整栋楼都在空空的声音里震动，打电话问前台，前台说是楼下的迪厅蹦迪放的音乐的震撼整栋楼，晚间过了十二点才能结束，我的妈呀，酒店怎么能与迪厅在一个楼里呢？苏州市环保局不管这事吗？汉庭选定酒店地址的时候，不考察楼体的使用用途吗？', '短评打分': 1}
{'短评内容': '宾馆有点吵，因为下面有个KTV', '短评打分': 3}
{'短评内容': '老客户了。性价比还好，就是停车地方经常拥挤。', '短评打分': 5}
{'短评内容': '位置还不错，出门逛街方便', '短评打分': 3}
{'短评内容': '网上预定的是周日特价房，但没有说是无窗。到店却被告知是无窗房。而且当天电梯又坏掉，感受度非常差！', '短评打分': 1}
{'短评内容': '交通方便，马路对面就是胥门，景色很好，就是酒店的入口有些难找。前台很热情，但是电梯有时候是坏的。房间很香。', '短评打分': 5}
{'短评内容': '房间比较窄没有介绍的大,位置比较偏，还行吧', '短评打分': 5}
