{'短评内容': '要求要有窗户的房间，还是安排乐没有窗户的，隔音效果奇差无比，房间非常小，一分钱一分货，附近没有什么好的快捷宾馆', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以，一分价钱一分货', '短评打分': 3}
{'短评内容': '用来考试的，都还可以比较干净卫生，隔音效果不太好', '短评打分': 5}
{'短评内容': '就那样', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '隔音效果差   但是附近就这一家可以在携程订   没办法', '短评打分': 4}
{'短评内容': '一般般吧，图个便宜离办事地点近', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边酒店太贵，这个算不错的了。睡一晚而已', '短评打分': 4}
{'短评内容': '嗯，挺不错的环境，价格也比较好', '短评打分': 5}
{'短评内容': '环境还不错，可以看看。', '短评打分': 3}
{'短评内容': '环境不错。设施还可以，主要是方便。', '短评打分': 3}
{'短评内容': '整体上不错，在天鹅湖附近，去政务新区较近。', '短评打分': 3}
{'短评内容': '房间太小，还算干净，一般吧', '短评打分': 4}
{'短评内容': '服务不错，就是不能上网，屋子很暖和，很安静！', '短评打分': 5}
{'短评内容': '每年在八中考研的时候在那住还好，挺方便的，但其他时候，一般般......', '短评打分': 5}
{'短评内容': '设施挺好，电视挺清晰，频道挺多，空调也挺好用的。', '短评打分': 3}
{'短评内容': '酒店整体感觉还好，设施挺齐全，位置挺好。', '短评打分': 3}
{'短评内容': '服务态度还好，服务效率需要改进，设施挺齐全的。', '短评打分': 3}
{'短评内容': '地理位置挺好，周边交通购物挺方便的。', '短评打分': 3}
