{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '挺不错的，提前去看了房 暑期价位也比较合适，朋友来定的 交通方便', '短评打分': 5}
{'短评内容': '还不错，同学过来订的，主要是离我家比较近', '短评打分': 4}
{'短评内容': '房间的数字电视不错，又看了一遍阿凡达', '短评打分': 4}
{'短评内容': '唯一可以夸讲的应该算算比较便宜，实在无其他可说的。同时，酒店的服务也几乎没有，一切靠自己。不过这个城市也都这样', '短评打分': 2}
{'短评内容': '位置和环境都不错，卫生很干净，总台服务热情周到，给人。宾至如归的感觉', '短评打分': 0}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行，还行，还行，还行！', '短评打分': 3}
{'短评内容': '除了交通方便，住房条件和各方面都很差。', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '不错，环境还可以，服务也不错，楼下就是餐厅', '短评打分': 3}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '太垃圾了。。。空调每天定时开一小会儿，早餐垃圾的要死。。。大床房就是两张小床合起来的，反正一堆的不好，我建议住。。', '短评打分': 1}
