{'短评内容': '房间挺大，干净卫生', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '还ok，缺点就是床的俩边没有插头。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行，只是装修太老旧，床头两边都没有充电地方。', '短评打分': 3}
{'短评内容': '实在太差了！', '短评打分': 2}
{'短评内容': '很温暖舒适', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 2}
{'短评内容': '交通方便', '短评打分': 2}
{'短评内容': '酒店离樟木头汽车站不远，房间比较大且干净', '短评打分': 4}
{'短评内容': '搞清洁的服务员动静太大了，门关得轰轰响，一大早被吵醒。', '短评打分': 3}
{'短评内容': '这家酒店真的不错。出差商旅人士值得一住。房间摆设似乎COPY那个太子的。总体评价在黄江这个地方这个价位的应该是很优秀了。', '短评打分': 5}
{'短评内容': '酒店房间大，设施不错，就餐方便。交通便利。', '短评打分': 5}
{'短评内容': '还好，开发票时候，比较慢。旁边没有出租车，有一点不方便。', '短评打分': 5}
{'短评内容': '房间很大，卫生很好，态度不错，下次继续住！', '短评打分': 3}
{'短评内容': '比较多住的，前台服务员的态度很好，房间经常干净，舒服的，二楼餐厅的服务员也很好，要液晶电视', '短评打分': 3}
{'短评内容': '我入住的是RMB230的高级房，房间挺大的还不错，就是空调有点吵，房间冰箱也不制冷。不过酒店就在天虹的斜对面，离步行街也挺近的。', '短评打分': 5}
{'短评内容': '有时候住天天酒店。门口的帅哥记住我了。房间干净，服务员都很好。房间的空调暖没有。有一点冷。', '短评打分': 5}
{'短评内容': '强烈推荐此酒店，238的价格在其他地方相当于800水平的房间，工作人员服务热情，房间舒适，新装修，设施齐备。如果下次有机会去还会入住。', '短评打分': 5}
{'短评内容': '房间还可以，大床也不错，热水很快，灯开关都为触摸式还不错，每天送两个水果，早餐一般，据说旁边的娱乐城浴足城很好玩，可惜没进去', '短评打分': 5}
{'短评内容': '前台服务员的态度还好，房间干净。但是，洗澡的水过来便器的地方。便器的旁边浸水。然后，那天旁边的房间到深夜2点多吵死了！如果，下次住时候吵的话，马上换房间。', '短评打分': 5}
{'短评内容': '宽敞舒适！干净整洁！饭菜味道不错！', '短评打分': 3}
{'短评内容': '洗澡，热水一直没有出来。五，六分钟后，出来。但是，热水的颜色[黑色]。我吓死了。这个房间不行。', '短评打分': 1}
{'短评内容': '房间干净，价格性价比高，服务态度还好，下次有机会还会住。停车方便.', '短评打分': 5}
{'短评内容': '酒店环境很好!服务态度很热情!我很满意！ \n', '短评打分': 5}
{'短评内容': '服务场所齐全......酒店内设有西餐厅和豪华的酒家......可以不出酒店就可以品尝到地道的西餐和上等的中国菜...酒店在服务上也是十分周到和人性化的......和前台贵重物品保险柜服务...酒店的房间有些陈旧了应重新的装饰一下...酒店的停车场很方便...交通也很方便......周围的环境很幽雅安静......这里的早餐很丰盛 ', '短评打分': 5}
{'短评内容': '前台服务员的应付还好，房间干净，但比较小，卫生纸一个有一点小气，网线短的。马马虎虎。', '短评打分': 3}
{'短评内容': '地點很好前台服務不錯', '短评打分': 3}
{'短评内容': '干净，舒适，虽然有点陈旧，但是总体还是好的！', '短评打分': 5}
{'短评内容': '酒店环境非常不错，干净整洁，交通便利，服务非常好。', '短评打分': 5}
{'短评内容': '酒店实服务很热情，休闲项目很多，价格很便宜。\n不足之处是房间不够大，房间内的设备不是很好，早餐相对单调，另外房间的隔音效果不好。不过除了隔音问题以外，其他的不足足以被性价比掩盖，不是很挑剔的顾客应该不会有问题。', '短评打分': 5}
{'短评内容': '东莞天天星际酒店一般般！就随便住住吧！价格还可以！', '短评打分': 5}
{'短评内容': '酒店环境挺好，服务不错，相关附属设施齐全，适合出差旅行，下次还会入住', '短评打分': 5}
{'短评内容': 'it`s ok.................', '短评打分': 5}
{'短评内容': '性價比還可以, 不過也是時候要翻新, 週邊比較少食肆', '短评打分': 5}
{'短评内容': ' 服务质量超级差。', '短评打分': 3}
{'短评内容': '酒店还不错，服务挺热情的，卫生也很好，有的房间还带电脑，感觉挺不错。', '短评打分': 5}
{'短评内容': '服务人员挺好，态度很热情，主动帮忙拿行李，价格也比较合理，整体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店位置挺好找的，一出门就是高速路口。内部环境也蛮干净的，房间布置挺温馨，住的也很舒适，值得推荐一下。', '短评打分': 5}
{'短评内容': '房间挺大的，打扫的很干净，设施也挺齐全就是有点陈旧，整体感觉还不错。', '短评打分': 5}
{'短评内容': '房间倒是挺干净的，隔音也很好，房间里基本听不到外界声音，住的挺舒服。', '短评打分': 5}
{'短评内容': '酒店不错，位置就在大路旁边，周边有麦当劳 天虹，还有沐足水疗、 娱乐城、海鲜城等配套，房间不错   但当时要求预订要求我6点前入住，我去到4点半 说还在清理 等了20分钟 这点需要改进  总的来说 不错', '短评打分': 5}
{'短评内容': '酒店位置很明显很好找，内部环境也挺干净，设施也蛮齐全，住的挺舒适的。', '短评打分': 5}
{'短评内容': '酒店配套的餐厅服务挺不错，饭菜做得也挺可口，吃的挺满意的。', '短评打分': 5}
{'短评内容': '酒店新开业的，房间满大的，设计风格也挺时尚的，设施也很齐全，感觉挺温馨挺舒适。', '短评打分': 5}
{'短评内容': '我去的时候，只要在市中心，酒店可以提供接送服务，这点挺不错的。', '短评打分': 5}
{'短评内容': '酒店周边环境不错，大型超市，风味餐厅都有，购物吃饭挺方便的，交通也比较便利。', '短评打分': 5}
