{'短评内容': '环境好，交通便利', '短评打分': 5}
{'短评内容': '……定了两个房间，两个房间都是两个单人床……我想要双人床啊喂，第一次和老公分床睡，就是少提了一嘴。心酸啊喂！！', '短评打分': 5}
{'短评内容': '很好，酒店很人性话，本来订错了日期，不能修改，人家同意改了，谢谢啦，有早餐，很好，下次来还接着住，哈哈', '短评打分': 5}
{'短评内容': '特别特别好', '短评打分': 5}
{'短评内容': '好好好不错不错不错下次还会来', '短评打分': 5}
{'短评内容': '房间还可以，就是有点旧', '短评打分': 5}
{'短评内容': '三星酒店，很干净，不错。', '短评打分': 5}
{'短评内容': '太一般了 和60块的宾馆没什么区别 差劲', '短评打分': 1}
{'短评内容': '酒店还行。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '入住多次了，真是个不错的选择，努力努力', '短评打分': 5}
{'短评内容': '如果你来入住，这真是个不错的选择，再接再厉吧', '短评打分': 5}
{'短评内容': '交通便利，安静舒适，价格厚道，再接再厉吧', '短评打分': 5}
{'短评内容': '酒店价格不贵，但房间的整体感觉还行，有早餐随不丰富但吃饱随便吃的是没问题的，总比出去吃方便，离避暑山庄很近，门口有公交，走路延武烈河走也能到，大概30分钟，当运动呗！', '短评打分': 4}
{'短评内容': '不错，性价比很高，经常住', '短评打分': 5}
{'短评内容': '住了好几次了，性价比不错！', '短评打分': 5}
{'短评内容': '每次都住着，挺好的。', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 1}
