{'短评内容': '好', '短评打分': 5}
{'短评内容': '就是没窗户，其他的很不错，空调太热乐，哈哈，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '非常好，实惠', '短评打分': 5}
{'短评内容': '哈啊哈', '短评打分': 5}
{'短评内容': '酒店在汽车总站附近，交通方便，位置好！干净卫生，服务态度很好！', '短评打分': 5}
{'短评内容': '一般，很小', '短评打分': 2}
{'短评内容': '还可以，房间设备就是时间久了些，略微有点旧', '短评打分': 5}
{'短评内容': '环境还可以，卫生也不错', '短评打分': 5}
{'短评内容': '还可以不错，很快速，也优惠', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 5}
{'短评内容': '周边环境靠近汽车站，吃饭的地方还可以，可以点外卖，屋里设备不错，也挺干净，就是网络有点慢。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '价格合理，设施还不错，中央空调挺管用', '短评打分': 4}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '连住2天不错很好', '短评打分': 5}
