{'descr': '就在火车站对过 方便', 'star': 5}
{'descr': '环境挺好   房间优雅  就是  贵    有窗的159   还不如去连锁呢  格林豪泰或者什么', 'star': 2}
{'descr': '太贵  无窗', 'star': 1}
{'descr': '每次到邯郸出差都会住在这里。就在邯郸火车站的对面，很高的一座大楼，虽然就在马路边但还是相对比较安静的。', 'star': 5}
{'descr': '位置好找，标间，很大，舒适。挺好的。', 'star': 5}
{'descr': '酒店服务态度很好', 'star': 5}
{'descr': '酒店不错，住了很多次了', 'star': 4}
{'descr': '挺不方便，可能因为装修吧', 'star': 4}
{'descr': '不错，服务也非常到位主要是位于火车站比较近而且还有落地窗', 'star': 5}
{'descr': '没有去住不过后台服务是非常不错的', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '环境真的不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '不错。很安静。', 'star': 5}
{'descr': '酒店离火车站真近,但硬件有点跟不上:中央空调的噪音大,玻璃隔音效果一般', 'star': 4}
{'descr': '好', 'star': 4}
{'descr': '房间虽然不大，但是布局很好！衣架很好！中央空调效果也不错！就在火车站对面，出行很方便，吃饭也方便。就是早餐结束的太早8:30就没得吃了！！！', 'star': 3}
{'descr': '一分钱一份货啊！', 'star': 3}
{'descr': '各方面都很好，服务态度不错，室内环境干净整洁，价格也不算太贵，是值得我们选择的好酒店，下次如果到邯郸有机会还来。', 'star': 5}
{'descr': '各方面都很好，服务态度不错，室内环境干净整洁，价格也不算太贵，是值得我们选择的好酒店，下次如果到邯郸有机会还来。', 'star': 5}
{'descr': '住了好多次了，感觉还行吧，吃饭也方便，交通也方便', 'star': 5}
{'descr': '环境很不错。性价比超好。旅游出差都可取…', 'star': 3}
{'descr': '酒店整体环境还不错啊，5楼就是美食城，吃饭比较方便，交通也方便', 'star': 5}
{'descr': ' 酒店很干净，性价比不错', 'star': 3}
{'descr': '第二次入住，这次的床垫已经坏了，睡起来不是非常舒服，其他的都OK，还是挺不错的。', 'star': 5}
{'descr': '交通便利，房间宽敞，服务态度好，在邯郸出差住酒店的首选！', 'star': 5}
{'descr': '挺好的，就是空调声音有点大。', 'star': 3}
{'descr': '高层，环境不错，交通也挺方便的，下次还住这家店', 'star': 5}
{'descr': '服务还行，但需要改善，没有吹风机，里面放置的食物还是很不错的。', 'star': 5}
{'descr': '位置不错。。。。。。楼层高。总体还行，服务态度很好。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店挺好的，服务也不错，网速比较差，总掉线。', 'star': 3}
{'descr': '酒店设施不错，挺满意的，支持。', 'star': 3}
{'descr': '交通方便离火车站近，公交车多，居住环境设施不错，高层哦，赞一下。', 'star': 3}
{'descr': '现在在此酒店上网，感觉这个价钱在邯郸还挺实惠的，酒店环境也很好，值得推荐~', 'star': 5}
{'descr': '房间很干净，服务态度也很热情，火车站正对面，交通很方便，很好，下次还会入住！', 'star': 5}
{'descr': '总体还可以，双床房不适合情侣。卫生情况好，地理位置优越。下次还会居住。', 'star': 5}
{'descr': '前台服务员态度太垃圾，办事效率低时时把真麻烦挂在嘴边，说话毫不考虑顾客的感受，素质低下，住的25层居然还会有蚊子，环境卫生还算可以，清洁阿姨打扫的也很勤快，但最关键的还是服务太成问题了，花了钱还的受着窝囊气，看人家的脸色，所以肯定不会有下次的入住情况', 'star': 1}
{'descr': '酒店环境还是非常不错的，就是热水非常让人失望，可以说就没热水。都没法洗澡，水温太不够！', 'star': 5}
{'descr': '很好啊不错不错只不过没有外置窗很好啊不错不错只不过没有外置窗很好啊不错不错只不过没有外置窗', 'star': 5}
{'descr': '该酒店房间面积挺大，挺干净，中央空调也不错，价格合理，是我心中最理想的快捷酒店！', 'star': 3}
{'descr': '酒店服务好,交通方便。卫生间返味要解决—下。\n', 'star': 5}
{'descr': '房价适中，交通便利。房间宽敞，干净整洁。通风良好', 'star': 5}
{'descr': '环境挺干净，就是隔音不怎么好，晚上火车站的报时太频繁影响睡觉', 'star': 3}
{'descr': '房间挺大的，干净卫生，环境也挺不错的，下次还住这！', 'star': 3}
{'descr': '易家快捷酒店很不错，虽然房间不大，但住起来较舒服，价格也可以接受。但服务台的人员应提高知识面，问一些邯郸简单的事情都不知道。', 'star': 3}
{'descr': '前台接待的脸好黑啊，其他挺好的', 'star': 3}
{'descr': '还不错  下次会入住。。。。。。。。。。。。', 'star': 5}
{'descr': '很不错，挺干净，视野开阔，第一次来这里，离火车站很近！！！！', 'star': 5}
{'descr': '窗户挺亮，隔音也不错，离火车站很近.比较满意.', 'star': 5}
{'descr': '很方便，但是淋浴头坏掉了，上面洒下来的水还没有从底下漏出来的大...', 'star': 5}
{'descr': '不错干净卫生 服务也不错再去还住这家 就在火车站对方购物乘车都方便', 'star': 5}
{'descr': '1、房间干净，装修比较现代，厕所为玻璃墙；\n2、晚上中央空调声音较大，有点偏冷。\n3、有外窗的高层房间视觉不错，能够概览邯郸夜景。', 'star': 5}
{'descr': ' ＋宾馆内干净卫生，布局合理，服务很好', 'star': 3}
{'descr': '干净温馨，高层视野好', 'star': 3}
{'descr': '酒店位置很好 离火车站很近  楼层很好 很喜欢住高层  网速很好  推荐', 'star': 5}
{'descr': '   洒店环境卫生还可以    空调声太大了   还像睡在飞机上 晕死了', 'star': 3}
{'descr': '房间很大，网络也不错，总体来说满意~就是窗户朝向走廊感觉很别扭', 'star': 5}
