{'descr': '一般般，', 'star': 5}
{'descr': '环境不错，家里来客人，离得很近，很方便', 'star': 5}
{'descr': '挺好的，到店免费换了有窗的，就是走的时候自己太粗心忘带东西了，查房竟然也没看到很惊讶三个大袋子，结完账出去走一半想起来又赶快回去拿，整体不错隔音不行，半夜走廊过人说话很大声', 'star': 5}
{'descr': '对付吧', 'star': 5}
{'descr': '挺好的，还免费换房了', 'star': 5}
{'descr': '环境还好，设施齐全，这个价格是很不错的啦，满意。房间够大，服务不错。', 'star': 5}
{'descr': '房间挺大的，又干净，服务态度很好，价钱有适中，棒棒的！', 'star': 5}
{'descr': '去过几次了，还可以', 'star': 3}
{'descr': '房间很干净，价格合理，', 'star': 4}
{'descr': '总体来说还可以，挺不错的！', 'star': 3}
{'descr': '酒店设施什么的没问题。交通比较方便。比较安静。在携程交完钱没有入住却显示不能退这是一个很坑的事情 需要打电话 就算要退也得好麻烦……而且订完打电话给酒店酒店说没房了 没房那是怎么订的…感觉携程和酒店沟通有问题。…好麻烦 心累 。然而携程客服态度比较好积极给处理 给好评。', 'star': 5}
{'descr': '一直出差就住的这里 连锁的都还不错 就是性价比高', 'star': 5}
{'descr': '每次都在这儿住，价格便宜，还有会员卡，周边吃的也不少', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '房间还有蟑螂', 'star': 2}
{'descr': '不错，下次还会去，房间也都还可以，希望继续改进', 'star': 5}
{'descr': '定的特价房，虽然没有窗，但是因为特价可以接受，地点很方便，也安静，', 'star': 5}
{'descr': '酒店还行！出门打车很方便！安静！价钱合理', 'star': 3}
{'descr': '一般吧啊，就是房间有味道啊，电视就那几个台', 'star': 1}
{'descr': '不错周围吃饭也比较方便，酒店干净卫生，性价比也比较好。', 'star': 5}
{'descr': '后院有挺大的停车场。停车方便，每次都来这边，服务很不错，交通很方便，就是离我去的地方比较远。考虑以后还过来。', 'star': 5}
{'descr': '垃圾的一塌糊涂，下次去不会住。。。。。。。。。。。。', 'star': 1}
