{'descr': '环境很好很干净', 'star': 5}
{'descr': '环境很好很干净 ', 'star': 5}
{'descr': '位置好，早餐好，环境好', 'star': 5}
{'descr': '很好的一次出行', 'star': 5}
{'descr': '干净卫生，早餐不错', 'star': 5}
{'descr': '非常好啊，这条裤子很好，客服小姐姐很nice。非常好啊，这条裤子很好，客服小姐姐很nice。非常好啊，这条裤子很好，客服小姐姐很nice。', 'star': 5}
{'descr': '挺好的，交通方便', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '酒店离着地铁，交通方便，离大学小吃街很近。', 'star': 5}
{'descr': '酒店超级方便，离地铁很近，挨着大学小吃街，去哪儿都方便，大连值得一游！', 'star': 5}
{'descr': '还不错，位置离地铁站很近，出行很方便。晚上交通大学附近小吃很多，房间比较干净，外出首选。', 'star': 5}
{'descr': '先订了这家锦江之星，后来为了离音乐喷泉近些，改订了港湾那家锦江之星，京东和携程的服务都很好', 'star': 5}
{'descr': '很不错，正好有活动，价格很实惠，干净卫生，设施齐全，总体很满意。', 'star': 5}
{'descr': '距离地铁站有10分钟路程，出行方便，环境好，房间很宽敞，安静！', 'star': 5}
{'descr': '挺好的安静干净', 'star': 5}
{'descr': '挺好的，有窗户，位置离地铁站也近', 'star': 5}
{'descr': '酒店不错，价格比较实惠，，', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '京东发货很快，价格很优惠，值得购买。', 'star': 5}
{'descr': '首先前台服务办理入住特别的快，其次房间干净整洁，整体面积20m2左右，空调有些噪声，不过还能接受。隔音效果还可以。热水充足，建议卫生间的手纸不要用这么粗糙的，不然我每次来，都得自己带一卷。可以告诉保洁阿姨，哪个房间是连续入住的，不然阿姨会来敲门，打扰我休息。', 'star': 5}
{'descr': '挺好的地方，下次还会再来的哈哈哈哈哈哈哈哈哈哈挺好的地方，下次还会再来的哈哈哈哈哈哈哈哈哈哈，适合出游啊', 'star': 5}
{'descr': '挺不错的，预定价格很低，', 'star': 5}
{'descr': '卫生好，服务好', 'star': 5}
{'descr': '非常感谢非常愉快的旅程，十五个字！', 'star': 5}
{'descr': '经济实惠 早餐印象不错  要是样多点就更好了 ', 'star': 5}
{'descr': '工作人员服务态度好', 'star': 4}
{'descr': '暖气没有调节的', 'star': 5}
{'descr': '工厂根据规划和江河湖海和哥哥和姐姐回家', 'star': 5}
{'descr': '特别好 安静 喜欢', 'star': 5}
{'descr': '还不错，一直很喜欢锦江之星，到哪旅游都住锦江之星。喜欢原因：房间卫生好，周边环境也不错，酒店服务还可以，设备不太好，但也能住。最好的是因为酒店有早餐，不用到处找早餐吃。点100个赞！', 'star': 4}
{'descr': '不错 离我学校很近 附近交通也比较便利', 'star': 5}
{'descr': '还可以的', 'star': 5}
{'descr': '标准的锦江之星店面，住宿非常好。\n\n但是餐厅服务员素质太差，忙了一天回到酒店，想在餐厅进餐，服务员总是说套餐有防腐剂，这个烧不了，那个没有，不明白为啥把顾客往外边赶呢？', 'star': 5}
{'descr': '酒店果然不错，服务态度也很好，就是房间小了点。其他都很好，很干净。', 'star': 5}
{'descr': ' 非常不错', 'star': 3}
{'descr': '酒店干净整洁，挺满意的，也很安静，如果下次去的话我还会选择这家店！', 'star': 5}
{'descr': '锦江之星是快捷酒店性价比最高的', 'star': 3}
{'descr': '很不错~干净卫生还实惠，环境也比较好，下次还会来住~', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '去大连好多次了 住了好多酒店  这家锦江比较不错 住了四五次了 环境卫生啥的都不错  ', 'star': 5}
{'descr': '首先 值得肯定的是非常干净明亮 但是房间被安排在沿街那一面晚上睡觉有点吵 而且隔音效果也很一般。', 'star': 5}
{'descr': '酒店的环境很好，离机场很近！靠近小区的房间很安静！', 'star': 5}
{'descr': '还可以，较干净，交通比较方便，就是床单有点发黄！', 'star': 5}
{'descr': '环境不错 服务也可以', 'star': 3}
