{'短评内容': '位置非常便于出行，而且对酒店的前台人员服务态度非常满意！', '短评打分': 5}
{'短评内容': '出差首选，干净、清爽、服务好，袜子换下来，阿姨都帮忙给洗了，太感谢！', '短评打分': 5}
{'短评内容': '很干净，很好', '短评打分': 5}
{'短评内容': '非常好，干净卫生', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 4}
{'短评内容': '一个人住，怎么也都还可以', '短评打分': 4}
{'短评内容': '房间干净卫生，服务好。就是开不了专票', '短评打分': 5}
{'短评内容': '服务态度很好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店比较舒服，唯一不足退房时间12:00', '短评打分': 5}
{'短评内容': '酒店比较舒服，唯一不足退房时间12:00，正常会员都是二点，为什么我们网上预订就是12点', '短评打分': 5}
{'短评内容': '酒店比较舒服，唯一不足退房时间12:00', '短评打分': 5}
{'短评内容': '不错，交通便利。', '短评打分': 5}
{'短评内容': '不错 就是早餐有点贵。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很好，有多路公交经过，出租车也很多。\n大床很舒服，枕头睡起来也很舒适。\n公作人员服务很周到、很热情。\n餐厅品种比较多，只是我早上去晚了剩的不多了。\n整体感觉很好。', '短评打分': 5}
{'短评内容': '性价比不错，送早餐，房间很干净，只是有点气味不爽。', '短评打分': 3}
{'短评内容': '挺不错的，胶南出差的首选商务型酒店！房间卫生也挺好的！', '短评打分': 5}
{'短评内容': '房间的硬件不错，服务也到位，综合起来很值得推荐，很不错~', '短评打分': 5}
{'短评内容': '很干净，很卫生，含早餐也不错，空间也够大，卫生间淋浴水压够力，总之一个字，好！赞！！', '短评打分': 5}
{'短评内容': '可以不错，比较干净，还有早餐赠送，值得推荐，性价比高！', '短评打分': 5}
{'短评内容': '挺好的！为了提倡环保，请使用玻璃杯！', '短评打分': 3}
{'短评内容': '房间干净，设计合理，虽然不大但是很舒适。价格不贵而且还有早餐，真的是很超值的酒店。下次来还住这里。', '短评打分': 5}
{'短评内容': '客房干净整洁，工作人员非常热情，服务周到。', '短评打分': 5}
{'短评内容': '酒店周边环境不错；酒店设施、服务都值得称赞；唯一有点不足的就是天气热了，那大被子忒厚啊。总之，在胶南应该是最好的，还是非常满意的，以后会继续选择这家。', '短评打分': 5}
{'短评内容': '环境很好~而且服务员态度也很好~下次去还选择这里~', '短评打分': 5}
{'短评内容': '酒店环境很好，服务比较周到，感觉不错，早餐挺丰富的。', '短评打分': 5}
{'短评内容': '酒店比较新，算是标准的锦江之星店吧，房间内没有赠送的瓶装水算是缺少点贴心吧，隔音不太好，隔壁房间声音都能听到，地方稍偏点，晚上出来买东西有点困难。感觉服务员对周围饭店也不是很清楚，问到哪里可吃到海鲜，回答她们也不是很了解，建议我出去买了让酒店加工或到黄岛吃，这个比较晕', '短评打分': 5}
{'短评内容': '工号760011这位帅哥的对客服务专业，稳重，细心，对我们团队的专业问题对答如流，很有咖！这和我们在胶南其他快捷酒店入住时的感觉是完全不一样的，酒店的房间也很温馨舒服，以后就住这里了，希望760011能长驻胶南，下次来请你喝咖啡~', '短评打分': 5}
{'短评内容': '非常不错的酒店，价格比较有优势，设施也不错', '短评打分': 5}
{'短评内容': '房间有点小，但设施是新的. 洗发水和沐浴露的二合一不好，洗个头按十几下才接到一点洗发水，至于洗澡只能用肥皂了.', '短评打分': 5}
{'短评内容': '锦江之星（青岛胶南北京路店）交通便利，环境幽雅，卫生舒适》', '短评打分': 5}
{'短评内容': '相比其他锦江有缺陷，但是仍然比其他普通连锁店好非常多', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '锦江的品质相差不是很大。可惜wifi 只有一楼有，其他都还是不错。', '短评打分': 5}
{'短评内容': '酒店的环境不错，很温馨。床也不错，尤其是早餐非常好吃。', '短评打分': 5}
{'短评内容': '酒店环境很好，干净卫生，床很舒服，下次来还会选择这的！', '短评打分': 5}
{'短评内容': '新开的，锦江的品牌就是好，挺舒适的。下次还住', '短评打分': 5}
{'短评内容': '性价比很好！', '短评打分': 3}
{'短评内容': '非常不错的酒店，设施比较新，服务也不错，交通也还可以', '短评打分': 5}
{'短评内容': '这次入住经历是非常愉快的，虽然是新开业的酒店，但是一点装修的味道也没有，餐厅装修的很精致，有点像咖啡厅，早餐非常棒，看上去好像比之前住过的锦江早餐品种多。前台的服务也特别好，很热情。下次来还会住这里的，而且会向朋友推荐。', '短评打分': 5}
