{'短评内容': '位置优越', '短评打分': 3}
{'短评内容': '老板娘很热情，中秋在外还请我们吃西瓜', '短评打分': 4}
{'短评内容': '很不错的一家宾馆，周边不错，虽然在街边，但噪音有也不是很大，建议毛巾多给一条，只有一条大毛巾很不方便的。烧水壶也建议换一下新，国庆节还是推荐住宿的，便宜又实惠。', '短评打分': 5}
{'短评内容': '环境还挺好的，临街，有个小阳台，老板老板娘人都很好', '短评打分': 5}
{'短评内容': '距离西街很近。行走很方便。只是房间太亮了，走廊有点吵。', '短评打分': 5}
{'短评内容': '网上定便宜 离老街很方便 其他的都要300多元的房间，满意 便宜！', '短评打分': 5}
{'短评内容': '房间味道很重，靠近街边很吵，被子什么的又很潮湿，抽屉里有蟑螂，反正体验太差了。', '短评打分': 2}
{'短评内容': '自己马虎下错了单，优惠券什么的都没有用到…住的房间在12楼，房间很喜欢，有大窗，清晨还能听见鸟叫，还能看桂林的一些风景，但是早上不知道楼上是什么声音吵了好久，浴室玻璃感觉透透的，酒店位置很好找，交通什么的都很便利！可以可以的……', '短评打分': 5}
{'短评内容': '一般般，设施陈旧', '短评打分': 4}
{'短评内容': '国庆这个价位，这个位置已经很不错了！就在西街端头，很安静！周围吃的很多，挺不错呢。', '短评打分': 5}
{'短评内容': '家庭旅馆，其它都还可以，就是房间比较小', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '阳朔那里类似的宾馆特别多，打车过去司机还跑错两个地才找到这家。房间不大，没有阳台，窗帘是坏的！铺盖也是凑合。', '短评打分': 4}
{'短评内容': '房间很不错，日式风格，顶楼有大大的露台可晾衣服', '短评打分': 3}
{'短评内容': '酒店的情调不错，很温馨。不足地方卫生条件可以再提高一点', '短评打分': 5}
